Name,CriticRate,CriticNum,UserRate,UserNum,TN,Index
140,0,6,7.3,69,12.9,73
"10,000,000",67,5,7.2,48,9.8,69.44897959
1953 - KGB Unleashed,0,0,6.5,20,2,65
3079 -- Block Action RPG,0,0,6.8,9,0.9,68
7 Days to Die,0,0,7.2,177,17.7,72
7 Grand Steps: What Ancients Begat,69,4,7.1,29,6.9,69.84057971
9.03m,0,1,6.6,16,2.6,66
99 Spirits,0,2,6,8,2.8,60
A Valley Without Wind 2,68,6,7.2,31,9.1,69.36263736
A Walk in the Dark,67,4,5.7,16,5.6,64.14285714
Aarklash: Legacy,72,13,7.7,105,23.5,74.23404255
Aartform Curvy 3D 3.0,0,0,0,0,0,0
Ace Combat Assault Horizon - Enhanced Edition,77,14,5.9,168,30.8,67.18181818
Affairs of the Court: Choice of Romance,0,0,0,0,0,0
Age of Conan: Unchained,0,0,7.4,35,3.5,74
Age of Empires II HD,68,20,7.9,554,75.4,76.08222812
Agricultural Simulator 2013 - Steam Edition,0,0,3,15,1.5,30
Agricultural Simulator: Historical Farming,0,0,0,0,0,0
Air Conflicts: Vietnam,43,9,2.8,25,11.5,39.73913043
Airport Simulator 2014,0,0,2.4,32,3.2,24
Alex Hunter - Lord of the Mind Platinum Edition,0,1,0,0,1,0
Alien Rage - Unlimited,52,27,6.8,169,43.9,58.1594533
Alien Spidy,0,1,6.4,8,1.8,64
Alone in the Dark,55,19,5.6,156,34.6,55.45086705
Alone in the Dark: The New Nightmare,66,16,7.6,39,19.9,67.95979899
America's Army: Proving Grounds,0,0,7.5,23,2.3,75
Amnesia: A Machine for Pigs,72,59,5.9,863,145.3,64.27873365
Anachronox,77,18,8.1,78,25.8,78.20930233
Angelica Weaver: Catch Me When You Can,0,0,6,9,0.9,60
Angry Birds Space,0,2,6.5,33,5.3,65
Angry Video Game Nerd Adventures,77,7,7.6,113,18.3,76.38251366
Anna - Extended Edition,75,5,6,74,12.4,66.0483871
Anodyne,75,11,6.6,62,17.2,71.75581395
Anomaly 2,77,27,7.7,114,38.4,77
Anomaly Korea,0,0,7.3,12,1.2,73
Anomaly Warzone Earth Mobile Campaign,0,0,7.3,4,0.4,73
Another World ??20th Anniversary Edition,0,2,7.7,44,6.4,77
Antichamber,82,50,8.3,563,106.3,82.52963311
Arma 3,74,38,7.5,942,132.2,74.71255673
Arma Tactics,47,5,5.7,33,8.3,50.97590361
Armada 2526 Gold Edition,0,0,6.6,5,0.5,66
Artemis Spaceship Bridge Simulator,0,0,8.6,13,1.3,86
Assassin's Creed IV Black Flag,84,10,7.7,1683,178.3,77.39259675
A-Train 8,0,0,0,0,0,0
Avadon 2: The Corruption,82,4,7.7,31,7.1,79.81690141
Axis Game Factory's AGFPRO v3,0,0,0,0,0,0
Bad Bots,49,8,4.6,18,9.8,48.44897959
Bad Hotel,0,1,3.3,10,2,33
Baldur's Gate II: Enhanced Edition,78,34,7.4,317,65.7,76.07001522
Baldur's Gate: Enhanced Edition,78,39,6.6,374,76.4,72.12565445
Ballpoint Universe - Infinite,0,1,6,7,1.7,60
Batman: Arkham Origins,74,17,7.5,1276,144.6,74.8824343
Battle Worlds: Kronos,71,15,7.1,71,22.1,71
Battleship,0,0,0,0,0,0
Beast Boxing Turbo,0,0,6.6,7,0.7,66
Beatbuddy: Tale of the Guardians,75,20,7.4,36,23.6,74.84745763
Bientot l'ete,62,12,4.4,32,15.2,58.21052632
Bionic Dues,71,6,7.6,62,12.2,73.54098361
BioShock Infinite,94,68,8.6,7856,853.6,86.63730084
BIT.TRIP FATE,74,9,6.4,9,9.9,73.09090909
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,85,23,8.1,164,39.4,83.33502538
Bleed,0,2,7.7,35,5.5,77
Blockland,0,0,5.8,77,7.7,58
Blood Knights,0,3,6,43,7.3,60
Blood of the Werewolf,65,9,7.4,45,13.5,68
Blood Omen 2: Legacy of Kain,66,8,8.3,43,12.3,71.94308943
Bloody Trapland,0,1,6.3,12,2.2,63
Bridge Constructor,0,3,6.7,10,4,67
Bridge It +,0,0,0,0,0,0
Bridge Project,0,1,4.5,22,3.2,45
Broken Sword 5 - the Serpent's Curse,69,39,7.9,153,54.3,71.81767956
Brothers - A Tale of Two Sons,90,9,8.6,1334,142.4,86.25280899
Brutal Legend,80,17,7.8,428,59.8,78.56856187
Bunny Must Die! Chelsea and the 7 Devils,0,0,7.3,8,0.8,73
Bus-Simulator 2012,0,0,0,0,0,0
Call of Duty: Ghosts - Digital Hardened Edition,0,0,0,0,0,0
Castle of Illusion,69,4,6.7,55,9.5,67.84210526
CastleStorm,73,8,7.7,65,14.5,74.79310345
Castlevania: Lords of Shadow ??Ultimate Edition,81,23,7.4,587,81.7,75.97062424
Chainsaw Warrior,0,2,3.8,4,2.4,38
Champions of Regnum,0,1,5.4,30,4,54
Citadels,20,6,1.4,96,15.6,16.30769231
Cities in Motion 2,72,15,7.3,151,30.1,72.50166113
Cities XL Platinum,0,0,5.5,74,7.4,55
Clickteam Fusion 2.5,0,0,0,0,0,0
Cloudberry Kingdom,67,6,7.4,26,8.6,69.11627907
Cognition: An Erica Reed Thriller,0,1,8,11,2.1,80
Company of Heroes 2,80,82,2.1,5692,651.2,28.42936118
Construct 2,0,0,0,0,0,0
Contagion,62,4,7.2,108,14.8,69.2972973
Contrast,62,24,7.6,189,42.9,68.16783217
"Cook, Serve, Delicious!",0,1,7.8,52,6.2,78
Cranky Cat,0,0,0,0,0,0
Cry of Fear,0,0,8.1,143,14.3,81
Cubemen 2,68,4,6.8,16,5.6,68
Cubetractor,75,6,7.2,13,7.3,74.46575342
Cut the Rope,0,0,3.8,4,0.4,38
Daikatana,0,0,0,0,0,0
DARK,41,21,4.3,263,47.3,42.11205074
Dark Angels: Masquerade of Shadows,0,0,0,0,0,0
Dark Fall 2: Lights Out,66,20,6.8,17,21.7,66.15668203
Dark Fall: The Journal,68,23,7.5,19,24.9,68.53413655
Dark Matter,0,0,0,0,0,0
Darkfall Unholy Wars,0,1,7.2,109,11.9,72
Darkout,55,13,6.8,16,14.6,56.42465753
DayZ,0,0,0,0,0,0
DCS World Steam Edition,0,1,8.9,54,6.4,89
Dead Sky,0,3,4.2,13,4.3,42
Deadfall Adventures,53,31,7,164,47.4,58.88185654
Deadly Premonition: The Director's Cut,59,7,7.2,112,18.2,67
Deathtrap Dungeon,0,0,0,0,0,0
Defense Technica,63,15,7.7,19,16.9,64.5739645
Dementium II HD,37,5,4.9,28,7.8,41.30769231
Democracy 3,70,14,7.1,144,28.4,70.50704225
Demonicon,61,12,6.6,67,18.7,62.79144385
Desktop Dungeons,82,12,7.7,64,18.4,80.26086957
Desperados: Wanted Dead or Alive,78,12,8.8,119,23.9,82.9790795
Deus Ex: Human Revolution - Director's Cut,91,4,8.5,478,51.8,85.46332046
DisplayFusion,0,0,0,0,0,0
Divekick,73,5,6.7,53,10.3,69.91262136
Divinity: Dragon Commander,76,37,7.1,252,62.2,73.97427653
DIVO,0,1,0,0,1,0
DLC Quest,0,2,6.4,101,12.1,64
DmC: Devil May Cry,85,22,6.9,1814,203.4,70.73058014
Dominions 3: The Awakening,82,8,7.6,45,12.5,79.84
Dominions 4: Thrones of Ascension,0,3,8.4,32,6.2,84
Doorways: Prelude,0,3,6.3,33,6.3,63
Dota 2,90,33,6.5,11026,1135.6,65.7264882
Dracula: Love Kills,0,0,0,0,0,0
Dragon's Lair,0,0,5.6,5,0.5,56
Dragon's Lair 2: Time Warp,0,0,0,0,0,0
Dragon's Prophet,63,7,5.9,49,11.9,61.35294118
Draw a Stickman: EPIC,0,0,7.2,13,1.3,72
Driver Fusion - The Best Driver & Device Solution,0,0,0,0,0,0
Droid Assault,0,2,8.3,9,2.9,83
DuckTales: Remastered,66,6,7.6,165,22.5,73.33333333
Dungeon Hearts,73,8,6.4,21,10.1,71.12871287
Dungeon-Party,0,0,5.8,5,0.5,58
Dungeons & Dragons: Chronicles of Mystara,80,9,6.8,34,12.4,76.70967742
Dust: An Elysian Tail,85,7,8.5,486,55.6,85
Dyad,80,4,7.6,12,5.2,79.07692308
Dysfunctional Systems: Learning to Manage Chaos,0,1,5.9,16,2.6,59
Eador. Masters of the Broken World,0,1,8.8,31,4.1,88
Eador: Genesis,74,19,7.2,213,40.3,72.94292804
Earth 2140,0,0,5.8,18,1.8,58
Earth 2150 Trilogy,0,0,8.1,8,0.8,81
Edna & Harvey: The Breakout,56,7,6.6,40,11,59.63636364
Elder Sign: Omens,0,1,0,0,1,0
Eldritch,77,14,6.8,46,18.6,74.77419355
Electronic Super Joy,0,3,7.3,51,8.1,73
Element4l,77,8,7.7,36,11.6,77
Eleusis,49,5,6.8,21,7.1,54.61971831
Emergency 2014,0,0,0,0,0,0
Enclave,71,15,7,97,24.7,70.60728745
ENSLAVED: Odyssey to the West Premium Edition,70,8,7.6,227,30.7,74.43648208
Eryi's Action,0,2,6,11,3.1,60
Escape Goat,0,2,7.5,18,3.8,75
Euro Truck Simulator,0,0,7.5,40,4,75
Europa Universalis IV,87,34,8.7,1095,143.5,87
Evoland,61,27,6.8,167,43.7,63.67505721
Expeditions: Conquistador,77,21,8.1,208,41.8,78.99043062
Face Noir,59,14,6.3,28,16.8,59.66666667
Fallen Enchantress: Legendary Heroes,80,18,7.7,158,33.8,78.59763314
Far Cry 3 - Blood Dragon,81,31,8.1,836,114.6,81
Farming Giant,0,1,4.6,5,1.5,46
Farming Simulator 2013 Titanium Edition,0,0,0,0,0,0
FATE,80,9,7.7,53,14.3,78.88811189
Fester Mudd: Curse of the Gold - Episode 1,76,5,7.7,21,7.1,76.29577465
FEZ,91,11,6.7,1098,120.8,69.18543046
Fieldrunners 2,73,5,7.5,39,8.9,73.87640449
Final Exam,66,5,6.7,19,6.9,66.27536232
FI0L FANTASY VII,0,0,9.2,270,27,92
FI0L FANTASY VIII,0,0,9.1,172,17.2,91
FI0L FANTASY XI: Ultimate Collection Seekers Edition,0,0,8.2,5,0.5,82
Finding Teddy,0,1,6.3,16,2.6,63
Fist Puncher,73,11,7.5,25,13.5,73.37037037
Flashback,0,1,5,46,5.6,50
Flashpoint Campaigns: Red Storm Player's Edition,0,1,0,0,1,0
FORCED: Slightly Better Edition,72,25,7.7,132,38.2,73.72774869
Foul Play,69,9,5.9,30,12,66.5
Game Dev Tycoon,68,21,8,1024,123.4,77.95786062
Gas Guzzlers Extreme,73,9,8.6,152,24.2,81.16528926
Gentlemen!,0,0,0,0,0,0
Giana Sisters: Twisted Dreams - Rise of the Owlverlord,84,5,8,43,9.3,82.15053763
Gimbal,0,0,0,0,0,0
Go Home Dinosaurs!,0,1,7.8,25,3.5,78
God Mode,58,16,6.8,132,29.2,62.52054795
Gomo,50,19,4.8,24,21.4,49.77570093
Gone Home,86,56,5.4,2093,265.3,60.75461741
Goodbye Deponia,80,34,7.8,201,54.1,79.25693161
Gorky 17,0,0,0,0,0,0
Gravi,0,0,8.8,4,0.4,88
Gravity Badgers,0,2,2.2,5,2.5,22
GRID 2,80,17,5.8,584,75.4,62.9602122
Guacamelee! Gold Edition,88,22,7.3,238,45.8,80.20524017
Guardians of Middle-earth,56,12,5.9,108,22.8,57.42105263
Guncraft,73,6,4.3,73,13.3,56.53383459
Gunpoint,83,33,8.4,391,72.1,83.54230236
Hammerwatch,72,5,7.5,105,15.5,74.03225806
Happy Pong,0,0,0,0,0,0
Hate Plus,0,1,6,28,3.8,60
Heli Heroes,0,0,6.4,5,0.5,64
Helmet Heroes,0,0,0,0,0,0
Hero of the Kingdom,0,0,7.3,29,2.9,73
Hexodius,47,7,5.7,11,8.1,48.35802469
Highborn,0,3,0,0,3,0
Huntsman: The Orphanage(Halloween Edition),0,2,5.8,20,4,58
"I Have No Mouth, and I Must Scream",0,0,7.8,18,1.8,78
Iesabel,0,2,5.3,23,4.3,53
Impire,45,28,5.4,148,42.8,48.11214953
Incredipede,74,7,6.9,24,9.4,72.72340426
InFlux,0,3,6.8,5,3.5,68
Injustice: Gods Among Us Ultimate Edition,79,4,7.7,169,20.9,77.38277512
Inquisitor,64,5,7.9,89,13.9,73.60431655
Intake,0,2,8.7,6,2.6,87
Interstellar Marines,0,0,7.1,53,5.3,71
Ironclad Tactics,69,12,7.2,40,16,69.75
Ittle Dew,67,4,8.1,37,7.7,73.72727273
Jack Keane 2 - The Fire Within,52,12,6.5,20,14,53.85714286
Jack Lumber,0,1,6,12,2.2,60
Jack Orlando: Director's Cut,0,0,0,0,0,0
Joe Danger,0,3,6.8,11,4.1,68
Joe Danger 2: The Movie,82,4,7.2,24,6.4,78.25
Journey of a Roach,65,19,6.9,41,23.1,65.70995671
Just Cause 2: Multiplayer Mod,0,0,0,0,0,0
Kairo,76,6,7.8,53,11.3,76.9380531
Kenshi,0,2,8.2,32,5.2,82
Kentucky Route Zero,0,0,8.4,30,3,84
King Arthur's Gold,81,4,8.4,55,9.5,82.73684211
King Bounty: Legions,0,0,0,0,0,0
Kingdom Wars,0,0,0,0,0,0
Kingdoms Rise,0,0,3.7,16,1.6,37
Knights and Merchants,0,0,8.7,36,3.6,87
Knights of Pen and Paper +1 Edition,62,9,5.8,79,16.9,60.13017751
KnightShift,0,0,4.4,12,1.2,44
Knock-knock,57,16,8.3,180,34,70.76470588
Knytt Underground,0,1,8.2,14,2.4,82
La-Mulana,80,9,7.2,73,16.3,76.41717791
Legend of Dungeon,62,13,7.5,56,18.6,65.91397849
Legends of Aethereus,41,5,5.9,40,9,49
LEGO Marvel Super Heroes,78,7,8.2,143,21.3,80.68544601
Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded,56,45,8.3,171,62.1,63.43478261
Life of a Wizard,0,0,0,0,0,0
Lilly Looking Through,71,9,6.8,40,13,70.07692308
LogoMaker 4,0,0,0,0,0,0
Long Live The Queen,67,5,7.8,95,14.5,74.20689655
Lords of Football,52,13,6.4,55,18.5,55.56756757
LOST PLANET 3,61,17,6.2,218,38.8,61.56185567
Luxor 2 HD,0,0,6.3,4,0.4,63
Magic 2014 - Duels of the Planeswalkers,77,19,6.1,114,30.4,71
Magrunner: Dark Pulse,70,31,7.5,65,37.5,70.86666667
Marc Ecko's Getting Up: Contents Under Pressure,69,21,7.7,59,26.9,70.75464684
March of the Eagles,71,19,6.9,43,23.3,70.63090129
Marlow Briggs and the Mask of Death,65,4,7.1,78,11.8,68.96610169
Mars: War Logs,59,32,7.2,271,59.1,64.96108291
