Name,CriticRate,CriticNum,UserRate,UserNum,TN,Index
Marvel Puzzle Quest,0,0,0,0,0,0
Master Reboot,59,13,5.9,39,16.9,59
Megabyte Punch,69,7,7.4,29,9.9,70.46464646
Memoria,79,43,8.1,137,56.7,79.48324515
Might & Magic: Heroes VI - Shades of Darkness,66,15,5.3,81,23.1,61.44155844
Mini Motor Racing EVO,0,2,5.9,26,4.6,59
MirrorMoon EP,73,9,5.5,20,11,69.72727273
Monaco: What's Yours Is Mine,83,47,7.7,218,68.8,81.09883721
Monster Loves You!,0,3,6.2,21,5.1,62
Montague's Mount,39,21,5,40,25,40.76
Mosaico,0,0,0,0,0,0
MotoGP13,0,1,5.2,26,3.6,52
Ms. Splosion Man,0,0,7.9,14,1.4,79
MUD Motocross World Championship,0,3,0,0,3,0
MURI,0,0,6.9,8,0.8,69
Mutant Mudds Deluxe,0,0,6,9,0.9,60
Nancy Drew: Ghost of Thornton Hall,0,2,8.2,6,2.6,82
Nancy Drew: The Silent Spy,0,0,0,0,0,0
0RUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,80,7,8.1,232,30.2,80.76821192
Neighbours from Hell Compilation,0,0,7,9,0.9,70
Neverwinter,74,35,5.3,433,78.3,62.38697318
Nihilumbra,75,11,6.5,61,17.1,71.43274854
Nimble Quest,0,1,0,0,1,0
No More Room in Hell,0,0,7.6,36,3.6,76
Not The Robots,0,3,7.9,16,4.6,79
Ohm Studio,0,0,0,0,0,0
Omegalodon,0,0,3.5,4,0.4,35
Omerta - City of Gangsters,54,41,4.9,216,62.6,52.27476038
Omikron: The Nomad Soul,0,0,7.7,64,6.4,77
OMSI 2: Steam Edition,0,1,6.3,21,3.1,63
Oozi: Earth Adventure,66,10,7.2,12,11.2,66.64285714
Organ Trail: Director's Cut,0,3,6.7,48,7.8,67
ORION: Prelude,0,0,0,0,0,0
Outlast,80,59,8.3,1449,203.9,82.13192742
PAC-MAN and the Ghostly Adventures,0,0,5,4,0.4,50
PAC-MAN Championship Edition DX+,86,7,7.5,82,15.2,80.06578947
Pandemonium,0,0,8.3,15,1.5,83
Panzar,0,1,4.9,20,3,49
"Papers, Please",85,40,8.5,1258,165.8,85
Papo & Yo,70,23,7.7,143,37.3,72.68364611
Paranormal,0,1,6.5,21,3.1,65
Path of Exile,86,27,8.1,1657,192.7,81.70057084
PAYDAY 2,79,51,3.7,3617,412.7,42.19021081
PCMark 8,0,0,0,0,0,0
Penny Arcade's On the Rain-Slick Precipice of Darkness 4,70,6,6.8,12,7.2,69.66666667
Perfection.,0,0,0,0,0,0
Pinball Arcade,0,0,0,0,0,0
PixelJunk Monsters Ultimate,72,8,7.3,25,10.5,72.23809524
PixelJunk Shooter,73,7,7.6,23,9.3,73.74193548
PlayClaw 5 - Game Recording and Streaming,0,0,0,0,0,0
Poker Night 2,75,8,7,154,23.4,71.70940171
Pool Nation,0,1,8.4,84,9.4,84
Portal 2 Sixense Perceptual Pack,0,0,0,0,0,0
POSTAL,56,7,6.4,94,16.4,60.58536585
Postmortem: One Must Die(Extended Cut),0,1,4.3,6,1.6,43
Poöf,0,0,0,0,0,0
Primal Fears,39,6,4.5,34,9.4,41.17021277
Prime World: Defenders,58,7,7.7,139,20.9,70.63636364
Professional Farmer 2014,0,1,4.9,10,2,49
Project Syria,0,0,0,0,0,0
Project Zomboid,0,0,7.7,117,11.7,77
Proteus,80,24,5.6,184,42.4,69.58490566
Pulse Shift,0,0,0,0,0,0
Race The Sun,79,16,7.3,78,23.8,77.03361345
RaceRoom Racing Experience,0,0,3.9,13,1.3,39
Ragnarok Online,79,5,8.3,104,15.4,81.7012987
Ragnarok Online 2,0,2,3.4,62,8.2,34
Rain Blood Chronicles: Mirage,68,6,7.1,34,9.4,69.08510638
Ravensword: Shadowlands,0,1,4,10,2,40
Rayman Legends,89,5,8.5,379,42.9,85.46620047
RaySupreme 3D,0,0,0,0,0,0
Reach for the Sun,0,0,0,0,0,0
Realms of Arkania: Blade of Destiny,0,0,0,0,0,0
Receiver,0,2,5.9,37,5.7,59
Redshirt,62,16,5.4,37,19.7,60.49746193
Remember Me,65,26,7.4,1054,131.4,72.21917808
Resident Evil 6 / Biohazard 6,69,18,6,968,114.8,61.41114983
Resident Evil Revelations / Biohazard Revelations,77,12,7.1,387,50.7,72.42011834
Retrovirus,70,12,6.7,18,13.8,69.60869565
Reus,75,22,7.2,225,44.5,73.48314607
Ride 'em Low,0,0,0,0,0,0
Ring Runner: Flight of the Sages,75,5,7.8,29,7.9,76.10126582
Rise of Flight United,0,0,0,0,0,0
Rise of the Triad,67,40,6.7,232,63.2,67
Rise of Venice,66,17,6.8,82,25.2,66.65079365
Rising Storm Game of the Year Edition,82,21,8.5,239,44.9,83.59688196
Risk,0,0,0,0,0,0
Risk of Rain,77,12,8.1,263,38.3,79.74673629
Rogue Legacy,85,43,7.9,627,105.7,81.44087039
RPG Maker XP,0,0,0,0,0,0
Rush Bros.,54,16,4.9,27,18.7,53.27807487
Sacra Terra: Kiss of Death Collector's Edition,0,0,0,0,0,0
Sacred Citadel,61,15,5.4,68,21.8,58.81651376
Saints Row IV,86,45,7.4,1652,210.2,76.56898192
Salvation Prophecy,0,3,7.4,19,4.9,74
Samurai Gunn,78,11,7.5,25,13.5,77.44444444
Sanctum 2,77,28,7.6,378,65.8,76.42553191
Sang-Froid - Tales of Werewolves,79,13,7.7,108,23.8,78.09243697
Savant - Ascent,0,0,8.3,39,3.9,83
Scrabble,0,0,0,0,0,0
Scribblenauts Unmasked: A DC Comics Adventure,68,14,6,44,18.4,66.08695652
Secret Files: Sam Peters,0,3,6.5,11,4.1,65
Septerra Core,72,19,7.7,67,25.7,73.30350195
Shadow Man,0,0,8.7,27,2.7,87
Shadow Warrior,73,50,8.1,728,122.8,77.74267101
Shadow Warrior Classic Redux,0,2,8.1,31,5.1,81
Shadowrun Returns,76,54,7.4,956,149.6,74.72192513
Shadows: Price For Our Sins Bonus Edition,0,0,0,0,0,0
Shattered Haven,59,4,6.9,14,5.4,61.59259259
Shelter,69,29,7.2,86,37.6,69.68617021
ShootMania Storm,76,47,7.2,76,54.6,75.44322344
Shufflepuck Cantina Deluxe,0,1,5.9,8,1.8,59
Sid Meier's Ace Patrol,71,7,6.6,24,9.4,69.72340426
Sid Meier's Ace Patrol: Pacific Skies,59,4,6.7,9,4.9,60.46938776
Signal Ops,61,9,7.2,6,9.6,61.6875
Silent Storm Gold Edition,0,0,8.8,16,1.6,88
Skullgirls,83,6,7.9,143,20.3,80.18226601
Skulls of the Shogun,72,6,6.7,76,13.6,69.20588235
Skyscraper Simulator,0,0,1.3,21,2.1,13
Skyward Collapse,64,5,8,28,7.8,69.74358974
Slam Bolt Scrappers,0,1,7.6,5,1.5,76
Slender: The Arrival,65,30,6.1,255,55.5,63.16216216
Small World 2,0,0,7.5,8,0.8,75
Sniper Elite: Nazi Zombie Army,62,24,7.3,250,49,67.6122449
Sniper Elite: Nazi Zombie Army 2,53,10,6.9,101,20.1,61.039801
Sniper: Ghost Warrior 2,52,24,5.8,355,59.5,55.57983193
SNOW,0,0,0,0,0,0
Solar Flux,0,0,0,0,0,0
Soldier Front 2,0,0,7.3,10,1,73
Songs2See,0,0,0,0,0,0
Soundodger+,78,5,6.9,13,6.3,76.14285714
Space Ace,0,0,0,0,0,0
Space Engineers,0,0,0,0,0,0
Space Hulk,58,22,6.5,165,38.5,61
Space Rangers HD: A War Apart,68,4,8.6,165,20.5,82.48780488
Spaceforce Constellations,0,0,0,0,0,0
Sparkle 2 Evo,0,0,6.4,17,1.7,64
Speedball 2 HD,53,10,3.8,19,11.9,50.60504202
Spelunky,90,9,7.2,482,57.2,74.83216783
Star Conflict,75,9,7,164,25.4,71.77165354
StarDrive,61,26,6.8,384,64.4,65.17391304
Starseed Pilgrim,83,12,6.1,36,15.6,77.92307692
Startopia,86,14,8.6,60,20,86
State of Decay,79,9,6.9,571,66.1,70.36157337
SteamWorld Dig,76,12,7.3,107,22.7,74.58590308
Stick it to The Man!,79,7,7.3,63,13.3,76.15789474
Storm,63,5,7,8,5.8,63.96551724
Strike Suit Infinity,66,11,7,32,14.2,66.90140845
Strike Suit Zero,66,40,7.3,161,56.1,68.00891266
Stronghold Crusader HD,0,0,8.1,9,0.9,81
Stronghold HD,0,0,6,10,1,60
Super Amazing Wagon Adventure,0,0,8,16,1.6,80
Super House of Dead Ninjas,79,6,8.3,42,10.2,80.64705882
Super Puzzle Platformer Deluxe,0,3,8.5,17,4.7,85
Super Sanctum TD,0,1,7.1,32,4.2,71
Super Splatters,73,6,8.3,11,7.1,74.54929577
Surgeon Simulator,71,18,5.9,238,41.8,64.16746411
Syder Arcade,76,4,6.8,28,6.8,72.70588235
System Shock 2,92,20,9.1,576,77.6,91.25773196
Tales of Maj'Eyal,0,2,7,63,8.3,70
Talisman: Prologue,0,1,6.3,4,1.4,63
Tank Operations: European Campaign,0,3,6,4,3.4,60
Teleglitch: Die More Edition,78,18,7,50,23,76.26086957
Teslagrad,77,15,7.7,111,26.1,77
Tetrobot and Co.,72,7,7.6,19,8.9,72.85393258
The 11th Hour,0,0,6.8,4,0.4,68
The 39 Steps,0,1,7,42,5.2,70
The 7th Guest,0,0,0,0,0,0
The Apogee Throwback Pack,0,0,0,0,0,0
The Banner Saga: Factions,67,5,8,108,15.8,75.88607595
The Bridge,0,0,0,0,0,0
The Bureau: XCOM Declassified,66,45,6.5,646,109.6,65.41058394
The Cat Lady,81,11,8.7,202,31.2,84.88461538
The Cave,0,0,7.6,5,0.5,76
The Chaos Engine,40,7,7.6,25,9.5,49.47368421
The Game of Life,0,0,0,0,0,0
The Incredible Adventures of Van Helsing,72,52,8.2,594,111.4,77.33213645
The Inner World,72,18,7.7,59,23.9,73.23430962
The Journey Down: Chapter One,72,20,7.5,40,24,72.5
THE KING OF FIGHTERS XIII STEAM EDITION,77,6,8.1,69,12.9,79.13953488
The Last Express Gold Edition,82,8,8.7,66,14.6,84.26027397
The Mysterious Cities of Gold,0,0,0,0,0,0
The Night of the Rabbit,75,45,7.5,88,53.8,75
The Novelist,66,23,6,38,26.8,65.14925373
The Saint: Abyss of Despair,0,0,0,0,0,0
The Shivah,0,2,7.2,11,3.1,72
The Stanley Parable,88,47,8,1924,239.4,81.57059315
The Swapper,87,36,8.6,508,86.8,86.41474654
The Typing of The Dead: Overkill,71,10,7.7,46,14.6,72.89041096
The Walking Dead: Season 2,0,0,0,0,0,0
The Wizard's Lair,0,0,0,0,0,0
The Wolf Among Us,80,13,8.8,547,67.7,86.46381093
Thunder Wolves,69,15,7.1,37,18.7,69.39572193
Tiny Barbarian DX,0,3,7.5,6,3.6,75
Tiny Brains,63,5,5.3,12,6.2,61.06451613
Toki Tori 2+,76,13,7.6,42,17.2,76
Tom Clancy's  Splinter Cell Blacklist,82,13,7.5,810,94,75.96808511
Tomb Raider,86,18,8.5,3897,407.7,85.04415011
Tomb Raider - The Final Hours Digital Book,0,0,0,0,0,0
Total War: ROME II - Emperor Edition,0,2,7.2,169,18.9,72
TrackMania2 Canyon,81,37,7.7,106,47.6,80.1092437
TrackMania2 Stadium,77,5,7.7,63,11.3,77
TrackMania2 Valley,79,7,7.7,46,11.6,78.20689655
Train Simulator: East Coast Main Line London-Peterborough Route Add-On,0,0,0,0,0,0
Train Simulator: Pacific Surfliner LA - San Diego Route,0,0,0,0,0,0
Train Simulator: West Somerset Railway Route Add-On,0,0,0,0,0,0
Trials Evolution: Gold Edition,85,10,6.8,126,22.6,75.52212389
Trine 2: Complete Story,0,0,8.3,16,1.6,83
Truck Racer,0,0,7.5,4,0.4,75
Two Brothers,57,4,4.7,6,4.6,55.69565217
Type:Rider,0,1,6.2,32,4.2,62
Ultratron,0,0,7.8,16,1.6,78
Unholy Heights,0,3,6.3,24,5.4,63
Urban Chaos,0,0,8.5,8,0.8,85
Urban Trial 0style,58,9,6.8,28,11.8,60.37288136
Valdis Story: Abyssal City,83,7,7.7,83,15.3,79.74509804
Vector,0,1,7.7,13,2.3,77
VelocityUltra,0,3,0,0,3,0
Violett Remastered,61,9,7.3,25,11.5,63.60869565
Virtual DJ - Broadcaster Edition,0,0,0,0,0,0
Virtual Race Car Engineer 2017,0,0,0,0,0,0
Viscera Cleanup Detail: Santa's Rampage,0,0,5.8,12,1.2,58
Viscera Cleanup Detail: Shadow Warrior,0,0,5.9,16,1.6,59
Volgarr the Viking,76,9,7.7,93,18.3,76.50819672
Vox,0,0,1.7,6,0.6,17
War Thunder,81,8,6.5,793,87.3,66.46620848
Warframe,71,11,8.3,1308,141.8,82.06911142
Wargame: Airland Battle,80,22,8,249,46.9,80
Wasteland 1 - The Original Classic,0,0,0,0,0,0
Weird Worlds: Return to Infinite Space,79,6,7,23,8.3,76.5060241
Wizardry 6: Bane of the Cosmic Forge,85,20,8.3,84,28.4,84.4084507
Wizardry 7: Crusaders of the Dark Savant,0,0,0,0,0,0
Wizardry 8,0,0,0,0,0,0
Woodcutter Simulator 2013,0,0,4.1,15,1.5,41
Wooden Sen'SeY,0,1,0,0,1,0
World Basketball Tycoon,0,0,0,0,0,0
World War II: Panzer Claws,61,8,7.1,10,9,62.11111111
World War III: Black Gold,71,14,6.5,11,15.1,70.56291391
Worms Armageddon,0,0,8.9,127,12.7,89
Worms Clan Wars,73,17,6.9,62,23.2,71.93103448
WRC 4 FIA World Rally Championship,64,7,6.5,64,13.4,64.47761194
X Rebirth,33,24,3.2,1302,154.2,32.15564202
YOU DON'T KNOW JACK HEADRUSH,0,0,0,0,0,0
YOU DON'T KNOW JACK MOVIES,0,0,0,0,0,0
YOU DON'T KNOW JACK SPORTS,0,0,0,0,0,0
YOU DON'T KNOW JACK TELEVISION,0,0,0,0,0,0
YOU DON'T KNOW JACK Vol. 1 XL,0,0,0,0,0,0
YOU DON'T KNOW JACK Vol. 2,0,0,0,0,0,0
YOU DON'T KNOW JACK Vol. 3,0,0,0,0,0,0
YOU DON'T KNOW JACK Vol. 4 The Ride,0,0,0,0,0,0
YOU DON'T KNOW JACK Vol. 6 The Lost Gold,67,5,6.1,7,5.7,66.26315789
Ys I & II Chronicles+,0,3,7.2,30,6,72
Z3TA+ 2,0,0,0,0,0,0
Zack Zero,55,10,7.3,30,13,59.15384615
Zafehouse: Diaries,0,3,5.8,23,5.3,58
Zeno Clash 2,61,33,7.4,134,46.4,64.75431034
Zigfrak,0,0,0,0,0,0
Zombie Apocalypse: Escape The Undead City,0,0,0,0,0,0
Zombie Tycoon 2: Brainhov's Revenge,0,2,4.8,4,2.4,48
