Name,CriticRate,CriticNum,UserRate,UserNum
Dogs of War Online,0,0,0,0
Dokuro,59,"
    6
",0,0
Dominique Pamplemousse,62,"
    4
","
0.8
    ",5
Don Bradman Cricket 14,0,"
    1
","
8.1
    ",34
Door Kickers,83,"
    13
","
7.7
    ",92
Doorways: The Underworld,50,"
    6
","
5.3
    ",8
Double Action Dedicated Server,0,0,0,0
Double Action: Boogaloo,0,0,"
6.7
    ",12
Double Dragon: Neon,0,"
    2
","
7.8
    ",38
Draconian Wars,0,0,0,0
Dracula 2: The Last Sanctuary,68,"
    14
","
6.8
    ",19
Dracula 3: The Path of the Dragon,65,"
    11
","
7.2
    ",22
Dracula 4 and 5 - Special Steam Edition,0,0,0,0
Dracula: The Resurrection,67,"
    13
","
6.7
    ",19
Dragon: The Game,0,0,0,0
Dragons and Titans,43,"
    4
","
7.1
    ",14
Dragonsphere,0,0,0,0
DRAKERZ-Confrontation,0,0,0,0
DreadOut,55,"
    9
","
6.4
    ",95
Dream Tale,0,0,0,0
Dreamscapes: The Sandman - Premium Edition,0,0,0,0
Drifter,0,0,0,0
Driftmoon,73,"
    8
","
7.5
    ",31
Driving School Simulator,0,0,0,0
Drox Operative,74,"
    7
","
7.6
    ",20
Drunken Robot Pornography,66,"
    6
","
6.7
    ",17
Dungeon Defenders Eternity,0,1,3.7,26
Dungeon Lurk II - Leona,0,0,0,0
Dungeon of Elements,0,0,"
8.5
    ",27
Dungeon of the Endless,79,"
    29
","
7.7
    ",174
Dungeon Shooter 2,0,0,0,0
Dungeonmans,0,"
    2
",0,0
Dungeons: The Eye of Draconus,0,"
    3
",0,0
DungeonUp,0,0,0,0
Dusk 12,0,0,0,0
Dusty Revenge:Co-Op Edition,64,"
    7
","
6.9
    ",16
Dwarf Tower,0,"
    1
",0,0
Dwelvers,0,0,0,0
DY0STY WARRIORS 8: Xtreme Legends Complete Edition,71,"
    5
","
7.1
    ",78
East Tower - Kurenai,0,0,0,0
Echelon,70,"
    16
","
6.8
    ",12
Echelon: Wind Warriors,63,"
    6
","
7.8
    ",4
Echo of the Wilds,0,"
    1
",0,0
eden - 3D Screensaver,0,0,0,0
Eets Munchies,0,0,5.5,12
Eidolon,64,"
    5
","
6.4
    ",21
El Matador,54,"
    24
","
4.7
    ",34
Elastrix,0,0,0,0
Eldevin,0,0,"
6.1
    ",16
Electronic Super Joy: Groove City,0,"
    2
","
7.1
    ",7
Elegy for a Dead World,65,"
    14
","
6.0
    ",11
Elliot Quest,0,"
    3
","
5.5
    ",8
Elminage Gothic,0,"
    1
","
7.0
    ",7
Elsword,0,"
    2
","
6.8
    ",67
Empress Of The Deep,0,0,0,0
Empress Of The Deep 2: Song Of The Blue Whale,0,0,0,0
Endless Legend,82,"
    37
","
7.9
    ",492
Enemy Front,52,"
    13
","
5.7
    ",107
Enemy Mind,0,1,8.2,10
Enforcer: Police Crime Action,36,"
    5
","
5.0
    ",21
Enigmatis 2: The Mists of Ravenwood,0,0,"
7.3
    ",7
Enigmatis: The Ghosts of Maple Creek,0,0,0,0
Enola,0,"
    3
","
5.0
    ",8
Epic Battle Fantasy 4,0,0,"
7.9
    ",39
Epic Space,0,0,0,0
Epigenesis,0,"
    1
","
5.4
    ",5
Episode 1 - A Boy Learns What Fear Is,0,0,0,0
EPOCH,0,"
    1
",0,0
Eradicator,0,0,0,0
Escape Dead Island,52,"
    23
","
3.6
    ",69
Escape Goat 2,76,"
    11
","
7.5
    ",22
Escape The Lost Kingdom: The Forgotten Pharaoh,0,0,0,0
Escape The Museum,0,0,0,0
Eschalon: Book III,67,"
    5
","
6.7
    ",26
Eterium,0,"
    2
",0,0
Ethan: Meteor Hunter,59,"
    7
","
5.4
    ",12
Ether One,82,"
    20
","
6.9
    ",49
Etherlords,77,"
    11
","
7.6
    ",35
Etherlords II,78,"
    17
","
7.7
    ",48
Eufloria HD,63,9,7.6,93
Eurofighter Typhoon,69,"
    10
","
7.2
    ",13
European Fishing,0,0,0,0
Everlasting Summer,0,0,"
9.1
    ",414
EVGA Precision XOC,0,0,0,0
Evil Pumpkin: The Lost Halloween,0,"
    1
","
8.0
    ",5
EvilQuest,0,0,"
8.3
    ",4
Evolution RTS,0,0,0,0
Evopollution,0,0,0,0
Exodus,0,0,0,0
eXperience 112,0,0,0,0
Explodemon,0,0,0,0
Extreme Roads USA,0,0,0,0
F1 2014,61,"
    20
","
4.8
    ",66
F-117A Nighthawk Stealth Fighter 2.0,0,0,0,0
Fable Anniversary,0,"
    2
","
4.9
    ",112
Fabula Mortis,0,0,0,0
Faces of War,67,"
    21
","
8.5
    ",71
Fading Hearts,0,"
    1
","
3.6
    ",5
Faery - Legends of Avalon,59,"
    10
","
6.6
    ",21
FaeVerse Alchemy,0,0,0,0
"Fairy Tale About Father Frost, Ivan and Nastya",0,0,0,0
Fall of the New Age Premium Edition,0,0,0,0
Famaze,0,0,0,0
Fancy Skulls,0,0,0,0
Fantasy Grounds,0,"
    1
",0,0
Far Cry 4,80,"
    17
","
6.8
    ",1238
Farm for your Life,0,0,"
8.3
    ",9
Farm Frenzy 4,0,0,0,0
Farm Machines Championships 2014,0,"
    3
",0,0
Farming Simulator 15,64,"
    18
","
7.3
    ",84
Farming World,0,"
    2
","
3.8
    ",4
FarSky,0,"
    1
","
7.2
    ",20
Fat Chicken,0,"
    2
",0,0
FATE: The Cursed King,0,0,0,0
FATE: The Traitor Soul,0,0,"
6.4
    ",5
FATE: Undiscovered Realms,0,"
    2
","
6.2
    ",6
Fatty Bear's Birthday Surprise,0,0,0,0
fault - milestone one,0,"
    2
","
7.4
    ",12
Fearless Fantasy,0,"
    3
","
7.2
    ",9
Feel-A-Maze,0,0,0,0
Fenix Rage,75,"
    20
","
6.9
    ",16
Fiesta Online 0,0,0,"
3.6
    ",19
Fight The Dragon,76,"
    6
","
8.2
    ",21
Final Dusk,0,0,0,0
FI0L FANTASY III,68,"
    4
","
6.8
    ",57
FI0L FANTASY IV,0,0,"
7.6
    ",32
FI0L FANTASY XIII,65,"
    6
","
5.4
    ",294
FI0L FANTASY XIII-2,75,"
    6
","
7.0
    ",116
FI0L FANTASY XIV Online,49,"
    26
","
3.9
    ",373
Final Rush,0,0,"
6.0
    ",4
Final Slam 2,0,0,0,0
Fingerbones,0,0,5.6,8
Firefighters 2014,0,0,"
3.0
    ",5
Fireworks Simulator,0,"
    2
",0,0
FIST OF AWESOME,0,0,"
5.3
    ",4
Fistful of Frags,0,"
    1
","
7.9
    ",36
Five Nights at Freddy's,78,"
    8
","
7.1
    ",431
Five Nights at Freddy's 2,62,"
    5
","
7.2
    ",205
FLASHOUT 2,0,0,0,0
Fleet Defender: The F-14 Tomcat Simulation,0,0,0,0
Floating Point,0,0,"
6.5
    ",11
Flockers,66,"
    11
","
5.3
    ",9
Flower Shop: Summer In Fairbrook,0,"
    1
",0,0
Flower Shop: Winter In Fairbrook,0,1,0,0
Flyhunter Origins,0,1,0,3
Foosball - Street Edition,0,0,0,0
Football Mogul 15,0,0,0,0
FootLOL: Epic Fail League,0,"
    3
","
5.9
    ",8
Foresight,0,0,0,0
Fork Parker's Holiday Profit Hike,0,"
    1
",0,0
FOTONICA,71,"
    4
","
7.7
    ",9
FRACT OSC,75,"
    25
","
6.1
    ",29
Frayed Knights: The Skull of S'makh-Daon,0,"
    2
","
8.0
    ",6
Freddi Fish 2: The Case of the Haunted Schoolhouse,0,0,0,0
Freddi Fish 3: The Case of the Stolen Conch Shell,0,0,0,0
Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch,0,0,0,0
Freddi Fish 5: The Case of the Creature of Coral Cove,0,0,0,0
Freddi Fish and Luther's Maze Madness,0,0,0,0
Freddi Fish and Luther's Water Worries,0,0,0,0
Freddi Fish and the Case of the Missing Kelp Seeds,0,0,0,0
Frederic: Evil Strikes Back,0,"
    1
","
5.2
    ",6
Frederic: Resurrection of Music,0,0,0,0
Freedom Fall,0,"
    2
","
7.5
    ",14
Freedom Planet,83,"
    7
","
8.3
    ",125
Freespace 2,91,"
    16
","
8.8
    ",131
Freight Tycoon Inc.,0,0,"
7.0
    ",5
Fritz Chess 14,0,0,0,0
Fritz for Fun 13,0,0,0,0
From the Depths,0,0,7.8,6
Front Page Sports Football,0,"
    1
",0,0
FRONTIERS,0,0,0,0
Frontline : Longest Day,83,"
    4
","
6.7
    ",9
Frontline : Road to Moscow,0,3,0,0
Frozen Synapse Prime,83,4,6.7,9
Full Bore,72,"
    11
","
6.7
    ",15
Full Mojo Rampage,0,"
    2
","
8.1
    ",27
Fuse,0,0,0,0
Gabriel Knight: Sins of the Fathers 20th Anniversary Edition,74,"
    38
","
7.7
    ",85
Galactic Arms Race,0,0,"
5.7
    ",7
Galactic Command Echo Squad SE,0,0,0,0
Galcon 2: Galactic Conquest,0,0,0,0
Game Character Hub,0,0,0,0
Game of Thrones - A Telltale Games Series,64,"
    21
","
6.4
    ",329
Game Tycoon 1.5,0,0,"
3.3
    ",12
GamersGoMakers,0,0,"
7.0
    ",38
Gardens Inc. :From Rakes to Riches,0,0,0,0
Gardens Inc. 2: The Road to Fame,0,0,0,0
Gates of Horizon,0,"
    1
","
8.3
    ",4
GAUGE,0,0,0,0
Gauntlet Slayer Edition,68,"
    38
","
7.1
    ",170
G-Ball,0,0,0,0
GearCity,0,0,"
7.2
    ",5
Geekbench 3,0,0,0,0
Gems of War - Puzzle RPG,0,0,"
4.6
    ",13
Gender Bender D0 Twister Extreme,0,0,0,0
Geometry Dash,0,"
    1
","
8.2
    ",58
Geometry Wars 3: Dimensions Evolved,0,0,0,0
Get Off My Lawn!,0,0,0,0
GhostControl Inc.,0,"
    3
","
7.8
    ",38
Ghostship Aftermath,0,"
    1
","
5.8
    ",44
GIGANTIC ARMY,73,"
    7
","
6.4
    ",10
Girls Like Robots,0,0,0,0
Glacier 3: The Meltdown,0,0,"
1.6
    ",10
Global ATC Simulator,0,0,0,0
Global Outbreak: Doomsday Edition,0,"
    1
",0,0
Go! Go! Nippon! ~My First Trip to Japan~,0,"
    2
","
6.4
    ",24
Goat Simulator,62,"
    39
","
6.6
    ",896
GoD Factory: Wingmen,76,"
    11
","
6.6
    ",18
Gods vs Humans,0,"
    2
",0,0
Gods Will Be Watching,64,"
    45
","
6.4
    ",133
Gold Rush! Anniversary,0,"
    3
",0,0
Gold Rush! Classic,0,0,0,0
Graviteam Tactics: Operation Star,0,0,"
7.8
    ",6
Gray Matter,72,"
    27
","
7.7
    ",90
Great Permutator,0,0,0,0
GRID Autosport,78,"
    35
","
6.3
    ",270
Gridiron Solitaire,0,0,"
8.0
    ",10
Grim Legends: The Forsaken Bride,0,0,"
8.7
    ",6
Grimind,0,"
    2
","
6.6
    ",7
Grimm,0,"
    1
","
6.3
    ",6
Ground Pounders,0,2,4.5,4
Growing Pains,0,"
    1
",0,0
GTGD S1: More Than a Gamer,0,0,0,0
GTGD S2: Just One Dev,0,0,0,0
Guacamelee! Super Turbo Championship Edition,80,"
    6
","
7.0
    ",68
Guilty Gear Isuka,0,0,"
6.6
    ",10
Guilty Gear X2 #Reload,0,"
    1
","
8.4
    ",17
Guise Of The Wolf,0,"
    3
","
0.5
    ",249
Gun Metal,0,0,"
7.7
    ",18
Gun Wings,0,0,0,0
Gunhound EX,0,"
    2
",0,0
Gunman Clive,0,"
    1
","
7.0
    ",6
Guns and Robots,0,0,0,0
Guns n Zombies,0,0,"
6.7
    ",7
Gunship!,0,0,0,0
Gunspell - Steam Edition,0,0,0,0
GunZ 2: The Second Duel,0,0,"
5.9
    ",27
Hack 'n' Slash,73,"
    14
","
5.3
    ",35
Hadean Lands,0,0,0,0
Haegemonia: Legions of Iron,0,0,0,0
Haegemonia: The Solon Heritage,0,0,0,0
Hail to the King: Deathbat,0,"
    1
",0,0
Half Minute Hero: The Second Coming,79,"
    6
","
7.0
    ",15
Halfway,69,"
    13
","
6.1
    ",17
Halo: Spartan Assault,70,"
    17
","
6.2
    ",119
Hangeki,0,0,0,0
Hard Truck Apocalypse / Ex Machina,4.5,11,8.5,56
Hard Truck Apocalypse: Arcade / Ex Machina: Arcade,0,0,0,0
Hard Truck Apocalypse: Rise Of Clans / Ex Machina: Meridian 113,0,0,"
7.7
    ",9
Hardland,0,0,0,0
Harvester,53,"
    8
","
7.9
    ",43
Hatoful Boyfriend,68,"
    35
","
7.3
    ",89
Haunt the House: Terrortown,0,0,0,0
Haunted,76,"
    5
","
7.6
    ",14
Haunted House: Cryptic Graves,0,"
    3
","
2.4
    ",5
Haunted Past: Realm of Ghosts,0,0,0,0
Hazard Ops,0,0,0,0
Heavy Bullets,72,"
    12
","
7.7
    ",7
Heavy Fire: Afghanistan,0,"
    2
","
3.2
    ",5
Hegemony Rome: The Rise of Caesar,0,"
    3
","
4.1
    ",25
Heileen 1: Sail Away,0,0,0,0
Heileen 2: The Hands Of Fate,0,0,0,0
Heileen 3: New Horizons,0,0,0,0
Heldric - The legend of the shoemaker,0,0,0,0
Helicopter Simulator 2014: Search and Rescue,0,"
    2
","
3.2
    ",5
Hell,0,0,0,0
Hero of Many,0,"
    2
",0,0
Hero Siege,0,"
    2
","
7.3
    ",44
Heroes & Legends: Conquerors of Kolhar,0,"
    1
",0,0
Heroes of a Broken Land,0,"
    2
","
5.5
    ",4
Heroes of Steel RPG,0,0,"
5.0
    ",14
Heroes Rise: HeroFall,0,0,0,0
Heroes Rise: The Hero Project,0,"
    1
",0,0
Heroes Rise: The Prodigy,0,0,0,0
Heroine's Quest: The Herald of Ragnarok,0,"
    1
","
8.2
    ",23
Hexcells,0,0,"
7.9
    ",21
Hexcells Infinite,0,0,"
8.5
    ",12
Hexcells Plus,0,0,"
7.8
    ",14
Hexus,0,0,0,0
Hidden in Plain Sight,0,0,0,0
Hidden Object Bundle 4 in 1,0,0,0,0
Hippocampal: The White Sofa,0,1,0,0
Hitman: Contracts,74,"
    27
","
7.7
    ",195
Hive,0,0,0,0
Hocus Pocus,0,0,0,0
Hollow's Land,0,0,0,0
Holy Avatar vs. Maidens of the Dead,0,0,"
7.0
    ",7
Home Sheep Home 2,0,"
    1
",0,0
Homebrew - Patent Unknown,0,0,0,0
Horizon,58,"
    14
","
6.7
    ",15
Hostile Waters: Antaeus Rising,80,"
    14
","
7.6
    ",33
Hotel Collectors Edition,0,0,0,0
"House of 1,000 Doors: Family Secrets Collector's Edition",0,0,0,0
House of 1000 Doors: The Palm of Zoroaster Collector's Edition,0,0,0,0
How to Survive,60,"
    19
","
7.0
    ",288
HTR+ Slot Car Simulation,0,0,0,0
Humanity Asset,0,"
    1
","
2.3
    ",6
Humans Must Answer,55,"
    7
","
5.3
    ",10
Hunters Of The Dead,0,"
    1
",0,0
Hyper Fighters,0,0,0,0
I Am Vegend - Zombiegeddon,0,0,0,0
I Will Escape,0,0,0,0
"I, Zombie",65,"
    4
","
5.4
    ",17
ibb & obb,83,"
    4
","
8.2
    ",17
Icewind Dale: Enhanced Edition,80,"
    13
","
7.3
    ",121
Ichi,0,0,0,0
If My Heart Had Wings,0,"
    1
","
8.5
    ",8
iGrow Game,0,0,0,0
IGT Slots Paradise Garden,0,0,0,0
IHF Handball Challenge 12,0,"
    3
",0,0
IHF Handball Challenge 14,0,0,0,0
Ikaruga,84,"
    4
","
8.1
    ",27
IL-2 Sturmovik: Battle of Stalingrad,74,"
    7
","
6.0
    ",264
Ilamentia,0,0,0,0
Imagine Earth,0,0,0,0
Imagine Me,0,0,0,0
Imperial Glory,69,"
    28
","
8.1
    ",80
Incoming Forces,67,"
    10
","
5.8
    ",8
Indie Graphics Bundle - Royalty Free Sprites,0,0,0,0
Industry Empire,0,"
    2
","
2.3
    ",6
Inescapable,0,0,0,0
Infested Planet,75,"
    13
","
7.6
    ",45
Infinite Game Works Episode 0,0,0,0,0
Infinity Runner,56,"
    8
","
6.5
    ",6
Infinity Wars: Animated Trading Card Game,0,"
    1
","
7.7
    ",75
Influent,0,"
    1
","
7.5
    ",4
Inherit the Earth: Quest for the Orb,0,0,0,0
Insanity's Blade,0,"
    1
",0,0
Inside The Gear,0,0,0,0
Instant Dungeon!,0,"
    2
",0,0
Insurgency,74,"
    24
","
8.7
    ",550
International Snooker,0,"
    1
","
5.0
    ",4
Into Blue Valley,0,"
    2
",0,0
Into the Dark: Ultimate Trash Edition,0,"
    1
",0,0
iO,0,"
    1
",0,0
Ionball 2: Ionstorm,70,"
    4
","
6.3
    ",9
Iron Fisticle,0,"
    3
",0,0
Iron Soul,0,0,"
2.5
    ",8
Iron Storm,69,"
    16
","
5.6
    ",24
Isomer,0,0,0,0
It's A Wipe!,0,"
    1
",0,0
It's time to get out from the solar system,0,0,0,0
J.U.L.I.A.: Among the Stars,71,"
    9
","
7.6
    ",23
Jacob Jones and the Bigfoot Mystery : Episode 1,0,0,0,0
Jacob Jones and the Bigfoot Mystery : Episode 2,0,0,0,0
Jagged Alliance 1: Gold Edition,0,0,0,0
Jagged Alliance Flashback,52,"
    10
","
4.3
    ",75
Jamsouls,0,0,0,0
Jane Angel: Templar Mystery,0,0,0,0
Jazzpunk: Director's Cut,75,"
    43
","
7.7
    ",134
Jet Car Stunts,57,"
    9
","
7.4
    ",5
Jet Gunner,0,0,"
6.7
    ",6
Jets'n'Guns Gold,0,0,0,0
Joe Dever's Lone Wolf HD Remastered,78,"
    13
","
6.8
    ",21
Journal,59,"
    4
","
6.2
    ",10
Journey of the King,0,0,0,0
JUJU,65,"
    4
","
8.0
    ",6
KAMI,0,"
    2
","
7.7
    ",7
KAMUI,0,"
    1
",0,0
Karos,0,0,0,0
KEL Reaper of Entropy,0,0,0,0
Khet 2.0,0,0,0,0
Kick-Ass 2,0,"
    2
","
1.9
    ",15
KickBeat Steam Edition,66,"
    7
","
7.4
    ",14
Kill Fun Yeah,0,0,0,0
Kill The Bad Guy,62,"
    6
","
5.4
    ",9
Killer is Dead - Nightmare Edition,71,8,6.4,94
Killing Floor - Toy Master,0,0,0,0
Kinetic Void,0,"
    1
","
3.8
    ",5
Kingdom Elemental,0,0,0,0
Kingdom Rush,0,"
    2
","
8.5
    ",56
Kingdom Tales,0,"
    1
",0,0
Kingdom Tales 2,0,0,0,0
King's Bounty: Dark Side,73,"
    13
","
6.3
    ",70
Knightmare Tower,0,"
    1
","
5.8
    ",6
Konung 2,35,"
    4
","
6.8
    ",21
Konung 3: Ties of the Dynasty,0,0,"
5.7
    ",6
Koya Rift,0,0,0,0
Kraven Manor,58,"
    4
","
6.1
    ",16
Krita,0,0,0,0
Kromaia,68,"
    5
","
8.1
    ",7
KRUNCH,0,"
    1
",0,0
Ku: Shroud of the Morrigan,0,0,0,0
Lamia Must Die,0,0,0,0
Lands of Hope Redemption,0,0,0,0
Lantern Forge,0,"
    1
","
6.9
    ",19
LARA CROFT AND THE TEMPLE OF OSIRIS,73,"
    17
","
5.6
    ",59
Last Dream,0,0,"
8.1
    ",16
Last Inua,0,"
    1
",0,0
Last Knight: Rogue Rider Edition,0,"
    2
","
8.8
    ",4
Left in the Dark: No One on Board,0,0,0,0
Legend of Grimrock 2,85,"
    38
","
8.1
    ",354
Legends of Persia,0,"
    2
","
6.4
    ",15
Legions of Ashworld,0,"
    2
","
6.8
    ",4
Legionwood 2: Rise of the Eternal's Realm - Director's Cut,0,"
    1
",0,0
LEGO Batman3: Beyond Gotham,0,"
    3
","
6.9
    ",27
LEGO Pirates of the Caribbean: The Video Game,73,"
    11
","
6.9
    ",28
LEGO The Hobbit,68,6,6.9,8
Leona's Tricky Adventures,0,0,0,0
Lethal League,82,"
    11
","
7.7
    ",53
Let's Sing,0,0,0,0
Letter Quest: Grimm's Journey,73,"
    4
","
7.2
    ",13
LEVEL UP!,0,0,0,0
Leviathan: The Last Day of the Decade,0,0,"
8.9
    ",157
Lexica,0,0,0,0
Lichdom: Battlemage,69,"
    22
","
6.8
    ",172
Life Goes On: Done to Death,73,"
    17
","
7.2
    ",28
Life of Pixel,0,"
    2
","
5.2
    ",5
Lifeless Planet Premier Edition,59,"
    22
","
6.7
    ",128
Light,49,"
    21
","
5.1
    ",10
Lili: Child of Geos - Complete Edition,0,"
    2
","
6.7
    ",15
Line Of Defense Tactics - Tactical Advantage,47,"
    6
","
1.0
    ",61
Liquid Rhythm,0,0,0,0
LISA,78,"
    7
","
8.7
    ",101
