Name,CriticRate,CriticNum,UserRate,UserNum
liteCam Android: No Root Android Screen Recorder,0,0,0,0
liteCam Game: 100 FPS Game Capture,0,0,0,0
Litil Divil,0,0,0,0
Little Racers STREET,62,"
    5
","
6.8
    ",16
Loadout,72,"
    17
","
7.3
    ",445
LocoCycle,0,"
    3
","
5.9
    ",13
LogiGun,0,0,0,0
Logistics Company,0,"
    1
",0,0
Long Night,0,"
    1
","
2.6
    ",7
Lords of the Black Sun,0,"
    3
","
5.2
    ",10
Lords Of The Fallen,73,"
    36
","
6.9
    ",632
Lords of Xulima,71,"
    9
","
8.4
    ",167
Loren The Amazon Princess,0,"
    3
","
8.2
    ",13
Lost Chronicles of Zerzura,76,"
    9
","
6.9
    ",17
Lost Civilization,0,0,0,0
Lost Marbles,0,"
    3
",0,0
Lost Saga 0,0,1,6.5,11
LOVE,0,0,"
7.5
    ",4
Lovely Planet,61,"
    6
","
7.4
    ",23
Ludwig,0,0,0,0
LUFTRAUSERS,80,"
    45
","
6.8
    ",90
Lumino City,70,"
    16
","
7.6
    ",28
Luna: Shattered Hearts: Episode 1,0,0,0,0
Luxuria Superbia,0,"
    2
","
3.0
    ",6
LYNE,0,0,"
7.5
    ",22
Machines At War 3,0,"
    1
",0,0
Magic 2015 - Duels of the Planeswalkers,60,"
    25
","
3.2
    ",126
Magical Battle Festa,0,0,0,0
Magicians & Looters,0,0,0,0
Magicite,0,0,"
7.4
    ",30
Magicmaker,0,"
    1
",0,0
Magnetic By Nature,0,0,0,0
Magnifico,0,0,0,0
Majestic Nights,32,"
    5
","
3.5
    ",8
Major Mayhem,0,"
    1
","
8.0
    ",6
Major Stryker,0,0,0,0
Malevolence: The Sword of Ahkranox,0,0,0,0
Man in a Maze: Deathmatch,0,"
    1
",0,0
Manga Maker Comipo,0,0,0,0
Manhunter,0,"
    2
","
3.8
    ",8
Marauder,0,0,0,0
Marine Sharpshooter II: Jungle Warfare,52,"
    6
","
4.1
    ",13
Mars Colony:Challenger,0,0,0,0
Martial Arts: Capoeira,0,0,0,0
Marvin's Mittens,0,"
    3
","
8.5
    ",4
Mashed,0,0,"
8.0
    ",11
Masters of the World - Geopolitical Simulator 3,0,0,0,0
Math Rescue,0,0,0,0
Mathoria: It All Adds Up,0,0,0,0
Mavis Beacon Teaches Typing Family Edition,0,0,0,0
Max Gentlemen,0,0,0,0
Max: The Curse of Brotherhood,0,"
    3
","
7.5
    ",29
May's Mysteries: The Secret of Dragonville,0,"
    1
",0,0
McDROID,0,"
    3
","
7.3
    ",4
Meadowland,0,0,0,0
Mecha Ace,0,0,0,0
Mechanic Escape,0,"
    2
","
6.7
    ",13
Mega Coin Squad,56,"
    4
",0,0
Melissa K. and the Heart of Gold Collector's Edition,0,0,"
6.4
    ",7
Meltdown,0,0,"
6.3
    ",6
Memento Mori 2,0,0,0,0
Memories of a Vagabond,0,0,"
4.8
    ",5
Men of War: Assault Squad 2,68,"
    17
","
6.3
    ",114
Mercenary Kings: Reloaded Edition,0,"
    1
",0,0
Merchants of Kaidan,0,0,"
5.6
    ",20
Meridian: New World,43,"
    4
","
6.6
    ",14
Metal Dead,71,"
    4
","
6.3
    ",9
METAL GEAR RISING: REVENGEANCE,83,"
    27
","
7.9
    ",718
METAL GEAR SOLID V: GROUND ZEROES,80,"
    20
","
7.6
    ",444
Metal Planet,0,0,0,0
METAL SLUG 3,0,0,"
7.1
    ",49
METAL SLUG X,0,0,"
7.5
    ",17
Metro 2033 Redux,90,"
    5
","
8.3
    ",697
Metro: Last Light Redux,76,"
    5
","
8.2
    ",279
Metrocide,68,"
    6
",0,0
Micron,0,0,0,0
Microsoft Flight Simulator X: Steam Edition,80,"
    28
","
7.6
    ",103
Middle-earth: Shadow of Mordor,84,"
    17
","
7.9
    ",1898
Midnight Mysteries: Witches of Abraham - Collector's Edition,0,0,0,0
Might & Magic X - Legacy,71,"
    44
","
7.3
    ",328
Miko Gakkou: Second Year,0,0,0,0
Millennium - A New Hope,0,1,5.9,79
Millennium 2 - Take Me Higher,0,0,"
8.6
    ",29
Millennium 3 - Cry Wolf,0,0,8.9,33
Millennium 4 - Beyond Sunset,0,0,"
8.8
    ",26
Millennium 5 - The Battle of the Millennium,0,0,0,0
Millie,0,0,"
4.8
    ",4
Millionaire Manor,0,0,0,0
MIND: Path to Thalamus Enhanced Edition,75,"
    18
","
6.8
    ",84
Minimum,69,"
    11
","
6.5
    ",13
Mining & Tunneling Simulator,0,0,0,0
Mining Industry Simulator,0,0,0,0
Mirror Mysteries,0,0,0,0
Mirror Mysteries 2,0,0,0,0
Miscreated,0,0,0,0
Mission Control: NanoMech,0,0,0,0
Mitsurugi Kamui Hikae,0,0,"
6.9
    ",23
MODO indie 901,0,0,0,0
Moebius: Empire Rising,54,"
    40
","
6.2
    ",119
Momodora III,0,0,"
8.0
    ",7
Monochroma,55,"
    27
","
6.9
    ",117
Monomino,0,0,0,0
Monster Bash,0,0,0,0
Monster Challenge Circus,0,0,0,0
Monsters Ate My Birthday Cake,0,"
    3
",0,0
Monstro: Battle Tactics,0,0,0,0
Montas,0,0,"
5.5
    ",4
Monuments of Mars,0,0,0,0
MoonBase Commander,77,"
    13
","
6.9
    ",9
Moonlight Minions,0,0,0,0
Moorhuhn / Crazy Chicken Tales,0,0,0,0
Moorhuhn: Tiger and Chicken,0,0,0,0
Morphopolis,0,"
    2
","
6.5
    ",14
Moto Racer Collection,0,0,0,0
MotoGP14,76,"
    5
","
2.6
    ",24
MotoGP14 Compact,0,0,0,0
Motorama,0,0,0,0
Motorcycle Club,0,0,"
1.8
    ",8
Motte Island,0,0,"
3.8
    ",4
Mount Your Friends,0,"
    2
","
7.4
    ",19
Mountain,0,"
    1
","
5.2
    ",21
MouseCraft,72,"
    16
","
6.8
    ",26
Movie Studio Boss: The Sequel,0,0,0,0
Mr. Bree+,0,"
    1
","
6.4
    ",5
Muffin Knight,0,0,0,0
Munich Bus Simulator,0,0,0,0
Munin,68,"
    14
","
6.8
    ",13
Murder Miners,0,0,"
7.4
    ",11
Murdered: Soul Suspect,59,"
    22
","
7.3
    ",424
MXGP - The Official Motocross Videogame,0,"
    3
","
6.4
    ",11
MXGP - The Official Motocross Videogame Compact,0,0,0,0
My Best Friends - Cats & Dogs,0,0,0,0
My Ex-Boyfriend the Space Tyrant,0,"
    1
","
3.3
    ",7
My Lands: Black Gem Hunting,0,0,0,0
My Pet Hotel,0,0,0,0
My Pet Hotel 2,0,0,0,0
My Riding Stables: Life with Horses,0,0,0,0
My Riding Stables: Your Horse world,0,0,0,0
My Vet Practice - In the Country,0,0,0,0
Mystery Expedition: Prisoners of Ice,0,0,0,0
Mystic Towers,0,0,0,0
Mythos: The Beginning - Director's Cut,0,0,0,0
Myths Of Orion: Light From The North,0,0,0,0
NaissanceE,66,"
    12
","
7.0
    ",49
0M,0,0,0,0
Namariel Legends: Iron Lord Premium Edition,0,0,0,0
Nameless ~The one thing you must recall~,0,2,0,0
Nanofights,0,0,0,0
0RUTO SHIPPUDEN: Ultimate Ninja STORM Revolution,61,"
    4
","
6.6
    ",86
National Zombie Park,0,"
    1
",0,0
Near Impact,0,0,0,0
Nearwood - Collector's Edition,0,0,0,0
Necronomicon: The Dawning of Darkness,0,0,0,0
NEKOPARA Vol. 1,0,"
    2
","
7.0
    ",58
NEO Scavenger,77,"
    7
","
7.7
    ",58
Neocolonialism,0,0,0,0
NEStalgia,0,"
    1
","
4.5
    ",11
Nether: Resurrected,57,"
    7
","
4.6
    ",118
Never Alone (Kisima Ingitchuna),72,30,6.3,91
Neverending Nightmares,68,"
    21
","
7.1
    ",91
New York Bus Simulator,0,0,0,0
Nicolas Eymerich - The Inquisitor - Book 1 : The Plague,0,"
    1
",0,0
Nicole,0,"
    1
",0,0
Nidhogg,81,"
    43
","
6.8
    ",144
Nightmares from the Deep 2: The Siren's Call,0,0,"
7.6
    ",8
Nightmares from the Deep: The Cursed Heart,0,0,"
6.7
    ",10
Ninja Cats vs Samurai Dogs,0,"
    1
",0,0
NOBU0GA'S AMBITION: Souzou (Traditional Chinese version),0,0,0,0
Noir Syndrome,0,"
    1
","
7.6
    ",5
NoLimits 2 Roller Coaster Simulation,0,"
    1
","
8.3
    ",4
Northmark: Hour of the Wolf,0,"
    1
",0,0
Nosferatu: The Wrath of Malachi,70,"
    26
","
7.5
    ",44
Nostradamus: The Last Prophecy,70,"
    10
","
5.9
    ",8
NS2: Combat,0,0,0,0
Numba Deluxe,0,0,0,0
Nux,0,0,0,0
Oblivious Garden ~Carmina Burana,0,0,0,0
Obludia,0,0,0,0
Obscure,63,"
    21
","
7.7
    ",52
Obscure II (Obscure: The Aftermath),59,"
    10
","
7.5
    ",30
OCEAN CITY RACING: Redux,0,"
    1
","
6.4
    ",5
Octodad: Dadliest Catch,69,"
    44
","
7.6
    ",222
Of Guards And Thieves,0,0,0,0
Oknytt,61,"
    4
","
7.6
    ",24
OlliOlli,78,"
    12
","
6.7
    ",28
OMG Zombies!,0,"
    3
","
5.2
    ",5
One Day For Ched,0,0,"
5.3
    ",8
One Finger Death Punch,0,"
    3
","
8.6
    ",122
One Late Night: Deadline,0,"
    1
","
3.7
    ",7
One Way Heroics,0,"
    3
","
7.5
    ",26
Oniken: Unstoppable Edition,0,2,6.9,21
Only If,39,"
    4
","
5.6
    ",57
ORB,68,"
    13
",0,0
Orbital Gear,59,"
    6
","
6.9
    ",9
Orborun,0,"
    3
",0,0
Orc Attack: Flatulent Rebellion,0,"
    3
",0,0
Organic Panic,0,0,0,0
Original War,61,"
    9
","
8.8
    ",71
OTTTD,0,"
    2
",0,0
Our Darker Purpose,74,"
    4
","
7.0
    ",23
Outcast 1.1,0,0,0,0
Outland,83,"
    8
","
7.3
    ",52
Over The Void,0,0,0,0
Overcast - Walden and the Werewolf,0,"
    1
","
5.3
    ",11
Pacific Liberation Force,0,0,0,0
PAC-MAN MUSEUM,0,0,"
5.2
    ",5
Paganitzu,0,0,0,0
Pajama Sam 2: Thunder And Lightning Aren't So Frightening,0,0,0,0
Pajama Sam 3: You Are What You Eat From Your Head To Your Feet,0,0,0,0
Pajama Sam 4: Life Is Rough When You Lose Your Stuff!,0,0,0,0
Pajama Sam: Games to Play on Any Day,0,0,0,0
Pajama Sam: No Need to Hide When It's Dark Outside,0,0,0,0
Pajama Sam's Lost & Found,0,0,0,0
Pajama Sam's Sock Works,0,0,0,0
Pandora: First Contact,68,"
    12
","
7.4
    ",51
Panzer Corps,80,"
    12
","
7.5
    ",75
Panzer Elite Action Gold Edition,0,0,0,0
Panzer Tactics HD,69,"
    11
",0,0
Paper Monsters Recut,0,"
    1
",0,0
Paper Sorcerer,73,"
    7
","
6.7
    ",33
Paradigm Shift,0,0,0,0
Paranautical Activity: Deluxe Atonement Edition,0,2,6.8,32
Paranormal State: Poison Spring,0,0,"
6.8
    ",4
Parkan 2,0,0,"
6.1
    ",8
Particulars,74,"
    5
",0,0
Passing Pineview Forest,0,0,0,0
Pe-2: Dive Bomber,0,0,0,0
Perimeter,77,"
    39
","
7.6
    ",34
Perimeter: Emperor's Testament,72,"
    15
",0,0
Perpetuum,0,0,"
8.3
    ",10
Pharaoh's Tomb,0,0,0,0
Philia : the Sequel to Elansar,0,0,0,0
Phoenix Force,0,0,0,0
Pier Solar and the Great Architects,73,"
    4
","
6.6
    ",16
Pilot Brothers,0,0,"
8.3
    ",4
Pilot Brothers 2,0,0,0,0
Pineview Drive,58,"
    5
","
5.7
    ",21
Pirate Hell,0,0,0,0
Pitiri 1977,0,0,0,0
Pivvot,0,0,0,0
Pixel Boy and the Ever Expanding Dungeon,0,"
    3
",0,0
Pixel Hunter,0,"
    1
","
4.0
    ",5
Pixel Piracy,0,0,"
6.7
    ",84
Pixel Puzzles: Japan,0,0,"
5.4
    ",10
Pixel Puzzles: UndeadZ,0,2,4.1,7
Planet Alcatraz,0,0,"
6.8
    ",10
Planet Stronghold,0,0,"
7.0
    ",5
planetarian ~the reverie of a little planet~,0,"
    2
","
7.7
    ",16
Platformines,67,"
    10
","
7.0
    ",5
Platypus,0,0,0,0
Platypus II,0,0,0,0
Point Perfect,0,"
    1
",0,0
Polarity,0,"
    1
","
4.6
    ",8
Poltergeist: A Pixelated Horror,70,"
    4
",0,0
POP: Methodology Experiment One,0,0,0,0
Post Master,0,"
    2
",0,0
Potatoman Seeks the Troof,0,"
    1
","
5.8
    ",4
Power-Up,0,0,"
4.0
    ",4
Pox Nora,0,"
    1
","
7.9
    ",7
Praetorians,78,"
    23
","
7.7
    ",44
Prelogate,0,0,0,0
Pressured,0,0,0,0
Pretentious Game,0,0,0,0
Prime World,65,"
    6
","
7.0
    ",68
Princess Isabella,0,0,0,0
Princess Isabella - Return of the Curse,0,0,0,0
Princess Remedy in a World of Hurt,0,0,"
7.6
    ",7
Pro Cycling Manager 2014,67,"
    11
","
6.5
    ",6
Pro Rugby Manager 2015,0,"
    2
",0,0
Pro Wrestling X,0,0,0,0
Probability 0,0,"
    1
",0,0
Probably Archery,0,"
    2
","
4.3
    ",7
Procyon,0,0,0,0
Professor Teaches Photoshop Creative Cloud,0,0,0,0
Project Root,0,"
    1
",0,0
Project Temporality,58,"
    6
",0,0
Prophour23,0,"
    1
",0,0
Proxy Blade Zero,0,0,0,0
Psichodelya,0,0,0,0
Psy High,0,0,0,0
Pulstar,0,"
    2
","
5.0
    ",4
Pure Pool,68,"
    6
","
6.9
    ",11
Putt-Putt and Fatty Bear's Activity Pack,0,0,0,0
Putt-Putt and Pep's Balloon-o-Rama,0,0,0,0
Putt-Putt and Pep's Dog on a Stick,0,0,0,0
Putt-Putt Enters the Race,0,0,0,0
Putt-Putt Goes to the Moon,0,0,0,0
Putt-Putt Joins the Circus,0,0,0,0
Putt-Putt Joins the Parade,0,"
    1
",0,0
Putt-Putt Saves The Zoo,0,0,0,0
Putt-Putt Travels Through Time,0,0,0,0
Putt-Putt: Pep's Birthday Surprise,0,0,0,0
Pyrite Heart,0,"
    1
",0,0
Q*bert: Rebooted,0,0,0,0
Q.U.B.E: Director's Cut,0,"
    1
","
7.0
    ",20
Qbeh-1: The Atlas Cube,72,"
    5
","
7.8
    ",9
QbQbQb,0,0,0,0
Qora,63,"
    4
",0,0
QP Shooting - Dangerous!!,0,"
    1
",0,0
Quake Live,0,"
    1
","
8.2
    ",86
QUALIA 3: Multi Agent,0,0,0,0
Quantum Flux,0,0,0,0
Quantum Rush Champions,0,"
    2
",0,0
Quest for Infamy,63,"
    9
","
7.4
    ",36
Quest of Dungeons,0,"
    3
","
6.4
    ",10
QuestRun,0,"
    3
","
5.2
    ",5
Qvadriga,72,"
    5
","
4.7
    ",13
Rabbit Hole 3D: Steam Edition,0,0,0,0
Race To Mars,0,0,0,0
Racer 8,0,0,"
6.0
    ",9
Radiant Defense,0,0,0,0
RADical ROACH Remastered,0,"
    1
","
6.5
    ",11
Rage Runner,0,0,0,0
Raiden III Digital Edition,0,"
    1
",0,0
Railroad Pioneer,50,"
    4
","
7.3
    ",13
Railroad X,0,0,0,0
Rambo The Video Game: Baker Team,34,22,1.6,287
Randal's Monday,57,"
    30
","
6.7
    ",58
Raptor: Call of the Shadows (1994 Classic Edition),0,0,"
8.3
    ",4
RC Cars,65,"
    19
","
6.2
    ",15
Real Boxing,0,"
    1
","
6.6
    ",16
Real Horror Stories Ultimate Edition,0,0,"
2.9
    ",15
Realms of Arkania 1 - Blade of Destiny Classic,18,"
    5
","
2.9
    ",67
Realms of Arkania 2 - Star Trail Classic,0,0,0,0
Realms of Arkania 3 - Shadows over Riva Classic,0,0,8.7,14
Realms of Chaos,0,0,0,0
Realms of the Haunting,0,0,"
7.3
    ",11
realMyst: Masterpiece Edition,0,"
    2
","
8.8
    ",8
Reaper - Tale of a Pale Swordsman,0,"
    2
","
6.5
    ",12
Recovery Search & Rescue Simulation,0,"
    1
","
2.0
    ",5
Recruits,0,0,0,0
RECYCLE,0,"
    1
",0,0
Red Johnson's Chronicles - 1+2 - Steam Special Edition,0,0,0,0
Redline,0,0,0,0
Redneck Racers,0,0,0,0
Redux: Dark Matters,61,"
    7
",0,0
RefleX,0,0,0,0
Reflex Arena,0,0,0,0
ReignMaker,0,0,"
8.6
    ",28
Reprisal Universe,0,"
    2
",0,0
resident evil 4 / biohazard 4,76,"
    15
","
7.5
    ",294
Residue: Final Cut,0,"
    2
",0,0
Retro City Rampage DX,0,3,6.8,12
Retro Game Crunch,0,0,0,0
Retrobooster,0,"
    1
",0,0
Return to Mysterious Island,79,"
    19
","
7.7
    ",27
Return to Mysterious Island 2,0,0,"
6.3
    ",4
Reversion - The Escape (1st Chapter),0,0,6,7
Reversion - The Meeting (2nd Chapter),0,"
    2
","
7.4
    ",5
Revolution Ace,0,"
    1
","
5.9
    ",7
REVOLVER360 RE:ACTOR,0,0,"
8.3
    ",6
Rex Nebular and the Cosmic Gender Bender,0,0,0,0
Rex Rocket,0,0,"
7.8
    ",4
Rhiannon: Curse of the Four Branches,67,"
    10
","
7.1
    ",8
Rhythm Destruction,0,"
    1
",0,0
Richard & Alice,70,"
    14
","
6.8
    ",18
Riding Star - Horse Championship!,0,0,0,0
Rift's Cave,0,0,0,0
Rime Berta,0,"
    3
",0,0
Riptide GP2,0,"
    3
","
7.7
    ",6
Rise of Nations: Extended Edition,0,0,"
7.0
    ",55
Rise of Prussia Gold,0,0,0,0
Rise of the Triad: Dark War,0,0,"
6.3
    ",7
Rise to Ruins,0,0,0,0
Risen 3 - Titan Lords,65,"
    49
","
5.7
    ",857
Rising Angels: Reborn,0,0,0,0
Rising World,0,0,0,0
Road Madness,0,0,0,0
Road Not Taken,75,"
    20
","
6.5
    ",17
Road Works,0,0,0,0
Roadside Assistance Simulator,0,0,0,0
Roaming Fortress,0,0,0,0
Robin's Island Adventure,0,0,0,0
Robin's Quest,0,0,0,0
Robot Rescue Revolution,0,0,0,0
Robotex,0,"
    1
","
1.3
    ",4
Robowars,0,0,0,0
Rock Boshers DX: Directors Cut,0,0,"
7.6
    ",5
Rock Zombie,0,0,0,0
Rocko's Quest,41,"
    4
",0,0
Rodina,0,0,0,0
Rogue Shooter: The FPS Roguelike,0,"
    1
","
6.8
    ",4
Rogue's Tale,0,"
    1
","
7.0
    ",4
RollerCoaster Tycoon 2: Triple Thrill Pack,74,"
    22
","
8.7
    ",148
RollerCoaster Tycoon: Deluxe,0,0,"
8.3
    ",11
Rollers of the Realm,68,"
    19
","
7.4
    ",30
Rooks Keep,0,0,0,0
Roommates,0,"
    1
","
6.0
    ",5
Rooms: The Main Building,0,0,0,0
Rooster Teeth vs. Zombiens,0,0,0,0
Roundabout,75,"
    9
","
7.7
    ",10
Rover Rescue,0,0,0,0
Royal Defense,0,0,0,0
Royal Quest,0,0,"
5.2
    ",11
RTS Creator,0,0,0,0
Rube Works: The Official Rube Goldberg Invention Game,0,"
    2
",0,0
Rugby Union Team Manager 2015,0,0,0,0
Rulers of Nations,63,"
    4
","
5.9
    ",7
Run For Rum,0,0,0,0
Run or Die,0,0,0,0
Runaway Express Mystery,0,0,0,0
Runers,68,"
    9
","
6.9
    ",13
Rush for Glory,0,"
    3
","
6.9
    ",10
rymdkapsel,77,"
    4
","
7.6
    ",16
Ryse: Son of Rome,61,"
    27
","
6.7
    ",574
Sacred 3,57,"
    47
","
1.5
    ",511
Saints Row IV - Reverse Cosplay Pack,0,0,0,0
Saints Row IV: Game of the Century Edition,86,45,7.4,1654
Sakura Spirit,0,"
    3
","
5.4
    ",30
Salammbo: Battle for Carthage,77,"
    5
","
7.6
    ",5
Sam Glyph: Private Eye!,0,0,0,0
Sanitarium,0,0,"
8.7
    ",67
Saturday Morning RPG,0,"
    3
","
6.7
    ",13
Save the Furries,0,0,0,0
Scania Truck Driving Simulator,0,0,"
6.0
    ",5
Schein,0,"
    3
","
7.2
    ",10
School Bus Fun,0,0,0,0
School of Dragons,0,0,0,0
Schrodinger's Cat And The Raiders Of The Lost Quark,59,"
    13
","
6.3
    ",6
Science Girls,0,0,0,0
Scooby Doo! & Looney Tunes Cartoon Universe: Adventure,0,"
    1
",0,0
Scourge: Outbreak,0,"
    1
","
7.2
    ",21
Screencheat,71,"
    7
","
7.3
    ",8
Sea Legends: Phantasmal Light Collector's Edition,0,0,0,0
