X.,Game,Url,Price,Score.rank.Userscore...Metascore.,Owners,Playtime..Median.,Developer.s.,Publisher.s.,
224,1000 Amps,1000-Amps,$4.99,47% (78%),"20,000?..?50,000",00:00 (00:00),Brandon Brizzi,Brandon Brizzi,
322,3DMark 11,3DMark-11,$19.99,N/A (N/A),0%,"20,000?..?50,000",00:00 (00:00),UL,UL
231,3SwitcheD,3SwitcheD,$9.99,5% (36%),"200,000?..?500,000",04:05 (04:44),Reality Pump,Topware Interactive,
230,7 Wonders: Ancient Alien Makeover,7-Wonders-Ancient-Alien-Makeover,$9.99,N/A (N/A),0%,"20,000?..?50,000",00:00 (00:00),MumboJumbo,MumboJumbo
165,A Game of Dwarves,A-Game-of-Dwarves,$9.99,23% (63%,60%),"50,000?..?100,000",00:00 (00:00),Zeal Game Studio,Paradox Interactive
122,A New Beginning - Final Cut,A-New-Beginning-Final-Cut,$9.99,39% (74%,72%),"200,000?..?500,000",00:00 (00:00),Daedalic Entertainment,Daedalic Entertainment
181,A Valley Without Wind,A-Valley-Without-Wind,$14.99,24% (64%,54%),"200,000?..?500,000",00:00 (00:00),"Arcen Games, LLC","Arcen Games, LLC"
151,A Virus Named TOM,A-Virus-Named-TOM,$9.99,34% (71%,65%),"200,000?..?500,000",00:00 (00:00),Misfits Attic,Misfits Attic
212,Abandoned: Chestnut Lodge Asylum,Abandoned-Chestnut-Lodge-Asylum,$6.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Lazy Turtle Games,"Tri Synergy, Inc."
253,Adventures of Shuggy,the-adventures-of-shuggy,$4.99,74% (89%),"200,000?..?500,000",00:00 (00:00),Smudged Cat Games Ltd,Smudged Cat Games Ltd,
204,Aerofly FS 1 Flight Simulator,aerofly-fs,$19.99,21% (61%),"0?..?20,000",00:00 (00:00),IPACS,IPACS,
38,Age of Empires III: Complete Collection,Age-of-Empires-III-Complete-Collection,$39.99,71% (88%,81%),"2,000,000?..?5,000,000",04:36 (01:41),Ensemble Studios,Microsoft Studios
255,Air Conflicts: Pacific Carriers,Air-Conflicts-Pacific-Carriers,$9.99,9% (46%),"100,000?..?200,000",01:27 (00:29),"Games Farm, 3Division",Games Farm,
24,Alan Wake,Alan-Wake,$14.99,80% (91%,83%),"2,000,000?..?5,000,000",02:31 (01:54),Remedy Entertainment,Remedy Entertainment
120,Alan Wake's American Nightmare,alan-wakes-american-nightmare,$8.99,33% (70%,73%),"1,000,000?..?2,000,000",03:55 (02:36),Remedy Entertainment,Remedy Entertainment
333,Alien Shooter 2 Conscription,Alien-Shooter-2-Conscription,$9.99,47% (78%),"50,000?..?100,000",00:00 (00:00),Sigma Team Inc.,Sigma Team Inc.,
197,All Zombies Must Die!: Scorepocalypse,All-Zombies-Must-Die!-Scorepocalypse,$4.99,41% (75%),"20,000?..?50,000",00:00 (00:00),Doublesix Games,Doublesix Games,
159,Analogue: A Hate Story,Analogue-A-Hate-Story,$9.99,90% (94%,62%),"100,000?..?200,000",00:00 (00:00),Love Conquers All Games,Love Conquers All Games
207,Arena Wars 2,Arena-Wars-2,$3.99,4% (32%),"50,000?..?100,000",00:00 (00:00),ExDream GmbH,Just a Game,
54,Assassin's Creed III,assassins-creed-iii,$19.99,39% (74%,80%),"1,000,000?..?2,000,000",03:07 (00:39),Ubisoft Montreal,Ubisoft
348,Atooms to Moolecules Demo,Atooms-to-Moolecules-Demo,Free,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),BitSits Games,BitSits Games
357,Auditorium,Auditorium,$6.99,49% (79%),"50,000?..?100,000",00:00 (00:00),Cipher Prime Studios,Cipher Prime Studios,
240,Avernum 4,Avernum-4,$4.99,N/A (N/A),0%,"50,000?..?100,000",00:00 (00:00),Spiderweb Software,Spiderweb Software
251,Avernum 5,Avernum-5,$4.99,N/A (N/A),0%,"50,000?..?100,000",00:00 (00:00),Spiderweb Software,Spiderweb Software
221,Avernum 6,Avernum-6,$4.99,N/A (N/A),0%,"50,000?..?100,000",00:00 (00:00),Spiderweb Software,Spiderweb Software
79,Avernum: Escape From the Pit,Avernum-Escape-From-the-Pit,$9.99,83% (92%,76%),"100,000?..?200,000",00:00 (00:00),Spiderweb Software,Spiderweb Software
354,AVSEQ,AVSEQ,$1.99,N/A (N/A),0%,"20,000?..?50,000",00:00 (00:00),Big Robot Ltd,Big Robot Ltd
67,Awesomenauts - the 2D moba,Awesomenauts,Free,63% (85%,78%),"2,000,000?..?5,000,000",01:32 (00:49),Ronimo Games,Ronimo Games
313,Ballads of Reemus: When the Bed Bites,Ballads-of-Reemus-When-the-Bed-Bites,$4.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),ClickShake Games LLC,ClickShake Games LLC
380,Bang Bang Racing,Bang-Bang-Racing,$9.99,55% (82%),"50,000?..?100,000",00:00 (00:00),Digital Reality Software & Playbox,HandyGames,
311,BANZAI PECAN: The Last Hope For the Young Century,BANZAI-PECAN-The-Last-Hope-For-the-Young-Century,$2.99,55% (82%),"20,000?..?50,000",00:00 (00:00),SERIOUS*IMPACT WORKS,"Zanza Studios, LLC.",
2,Batman: Arkham City - Game of the Year Edition,batman-arkham-city,$19.99,90% (94%,91%),"2,000,000?..?5,000,000",01:59 (01:45),"Rocksteady Studios, Feral Interactive (Mac)","Warner Bros. Interactive Entertainment, Feral Interactive (Mac)"
115,Beyond Divinity,Beyond-Divinity,$5.99,13% (52%,73%),"200,000?..?500,000",02:17 (01:31),Larian Studios,Larian Studios
358,Beyond Oasis,Beyond-Oasis,$0.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),,SEGA
139,Binary Domain,Binary-Domain,$14.99,63% (85%,68%),"500,000?..?1,000,000",00:46 (01:00),Devil's Details,SEGA
216,BIT.TRIP CORE,BITTRIP-CORE,$9.99,18% (59%),"50,000?..?100,000",00:15 (00:05),Gaijin Games,Gaijin Games,
208,BIT.TRIP VOID,BITTRIP-VOID,$9.99,45% (77%),"20,000?..?50,000",00:15 (00:05),Gaijin Games,Gaijin Games,
99,Blacklight: Retribution,Blacklight-Retribution,Free,39% (74%,75%),"2,000,000?..?5,000,000",01:23 (00:35),"Hardsuit Labs, Inc.","Hardsuit Labs, Inc."
376,Blackwell Convergence,the-blackwell-convergence,$4.99,90% (94%),"100,000?..?200,000",00:00 (00:00),Wadjet Eye Games,Wadjet Eye Games,
113,Blackwell Deception,Blackwell-Deception,$9.99,99% (98%,73%),"50,000?..?100,000",00:00 (00:00),Wadjet Eye Games,Wadjet Eye Games
373,Blackwell Unbound,Blackwell-Unbound,$4.99,87% (93%),"100,000?..?200,000",00:00 (00:00),Wadjet Eye Games,Wadjet Eye Games,
158,Blades of Time,Blades-of-Time,$9.99,66% (86%,63%),"200,000?..?500,000",00:08 (00:02),Gaijin Entertainment Corporation,Gaijin Entertainment Corporation
347,Blood Bowl: Chaos Edition,Blood-Bowl-Chaos-Edition,$14.99,47% (78%),"200,000?..?500,000",03:40 (04:25),Cyanide Studios,Focus Home Interactive,
5,Borderlands 2,Borderlands-2,$19.99,95% (96%,89%),"5,000,000?..?10,000,000",05:50 (01:57),"Gearbox Software, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)"
31,Botanicula,Botanicula,$9.99,95% (96%,82%),"200,000?..?500,000",00:09 (00:03),Amanita Design,Amanita Design
233,Bumbledore,Bumbledore,$4.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Nimbly Games,Nimbly Games
340,Call of Duty: Black Ops - Mac Edition,Call-of-Duty-Black-Ops-Mac-Edition,$19.99,19% (60%),"50,000?..?100,000",00:00 (00:00),Aspyr,Aspyr,
104,Call of Duty: Black Ops II,Call-of-Duty-Black-Ops-II,$59.99,55% (82%,74%),"2,000,000?..?5,000,000",02:14 (00:10),Treyarch,Activision
236,Call of the Ninja!,Call-of-the-Ninja!,$6.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Lee Page,TeraBit Software
187,Cannon Fodder 3,Cannon-Fodder-3,$14.99,N/A (N/A/49%),"20,000?..?50,000",00:00 (00:00),Burut CT,Game Factory Interactive,
247,Cargo Commander,Cargo-Commander,$2.99,55% (82%),"100,000?..?200,000",00:00 (00:00),Serious Brew,Missing Link Games,
166,Carrier Command: Gaea Mission,Carrier-Command-Gaea-Mission,$32.99,9% (46%,60%),"200,000?..?500,000",00:00 (00:00),Bohemia Interactive,Bohemia Interactive
355,Castle Crashers,Castle-Crashers,$14.99,95% (96%),"2,000,000?..?5,000,000",03:31 (01:24),The Behemoth,The Behemoth,
70,Chaos on Deponia,Chaos-on-Deponia,$19.99,80% (91%,78%),"200,000?..?500,000",02:01 (02:39),Daedalic Entertainment,Daedalic Entertainment
135,Check vs Mate,Check-vs-Mate,$19.99,18% (59%,69%),"0?..?20,000",00:00 (00:00),Targem Games,Topware Interactive
256,Cherry Tree High Comedy Club,Cherry-Tree-High-Comedy-Club,$6.99,74% (89%),"50,000?..?100,000",00:00 (00:00),773,Nyu Media,
63,Chivalry: Medieval Warfare,Chivalry-Medieval-Warfare,$24.99,58% (83%,79%),"5,000,000?..?10,000,000",02:27 (01:05),Torn Banner Studios,Torn Banner Studios
294,Choice of Kung Fu,Choice-of-Kung-Fu,$4.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Choice of Games,Choice of Games
152,Choplifter HD,Choplifter-HD,$9.99,66% (86%,65%),"50,000?..?100,000",00:00 (00:00),inXile Entertainment,inXile Entertainment
341,Cladun X2,cladun-x2,$9.99,47% (78%),"20,000?..?50,000",00:00 (00:00),System Prisma,"NIS America, Inc.",
192,Clan of Champions,Clan-of-Champions,$1.99,N/A (N/A/42%),"0?..?20,000",03:46 (01:15),ACQUIRE Corp.,"NIS America, Inc.",
304,Close Combat - Panthers in the Fog,close-combat-panthers-in-fog,$39.99,21% (61%),"0?..?20,000",00:00 (00:00),Matrix Games,Slitherine Ltd.,
69,Closure,Closure,$9.99,66% (86%,78%),"200,000?..?500,000",01:01 (00:20),Eyebrow Interactive,Eyebrow Interactive
281,Colour Bind,Colour-Bind,$9.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Finn Morgan,Puppy Punch Productions
68,Condemned: Criminal Origins,Condemned-Criminal-Origins,$14.95,66% (86%,78%),"200,000?..?500,000",00:09 (00:03),Monolith,SEGA
176,Conflict Desert Storm,Conflict-Desert-Storm,$6.99,51% (80%,56%),"50,000?..?100,000",00:00 (00:00),Pivotal Games,Square Enix
185,Confrontation,Confrontation,$9.99,4% (32%,51%),"200,000?..?500,000",00:00 (00:00),Cyanide Studio,Focus Home Interactive
382,Conquest of Elysium 3,Conquest-of-Elysium-3,$9.99,51% (80%),"20,000?..?50,000",00:00 (00:00),Illwinter Game Design,Illwinter Game Design,
252,Containment: The Zombie Puzzler,Containment-The-Zombie-Puzzler,$4.99,77% (90%),"50,000?..?100,000",00:00 (00:00),Bootsnake Games,Bootsnake Games,
227,Continent of the Ninth Seal,Continent-of-the-Ninth-Seal,Free,36% (72%),"500,000?..?1,000,000",00:00 (00:00),Cloud 9 Studio,Webzen,
191,Cortex Command,Cortex-Command,$19.99,53% (81%,44%),"1,000,000?..?2,000,000",03:18 (03:51),Data Realms,"Data Realms, LLC"
28,Counter-Strike: Global Offensive,Counter-Strike-Global-Offensive,$14.99,71% (88%,83%),"20,000,000?..?50,000,000",15:29 (06:24),Valve,Valve
330,Crazy Machines Elements,Crazy-Machines-Elements,$9.99,N/A (N/A),0%,"20,000?..?50,000",00:00 (00:00),Fakt Software,Viva Media
268,Critter Crunch,Critter-Crunch,$6.99,93% (95%),"50,000?..?100,000",00:00 (00:00),Capybara Games,Capybara Games,
112,Crusader Kings Complete,crusader-kings-complete-pack,$9.99,23% (63%,73%),"50,000?..?100,000",00:17 (00:05),Paradox Development Studio,Paradox Interactive
30,Crusader Kings II,Crusader-Kings-II,$39.99,77% (90%,82%),"2,000,000?..?5,000,000",10:16 (03:56),Paradox Development Studio,Paradox Interactive
100,Cubemen,Cubemen,$3.99,39% (74%,74%),"100,000?..?200,000",00:00 (00:00),3 Sprockets,3 Sprockets
298,Damage Inc. Pacific Squadron WWII,Damage-Inc-Pacific-Squadron-WWII,$39.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Trickstar Games,Mad Catz
19,DARK SOULS: Prepare To Die Edition,DARK-SOULS-Prepare-To-Die-Edition,N/A,74% (89%,85%),"2,000,000?..?5,000,000",08:17 (01:01),FromSoftware,BANDAI NAMCO Entertainment
283,Dead Hungry Diner,Dead-Hungry-Diner,$3.99,51% (80%),"20,000?..?50,000",00:00 (00:00),Black Market Games,Black Market Games,
248,Dead Pixels,Dead-Pixels,$2.99,66% (86%),"200,000?..?500,000",01:35 (01:03),CSR-Studios,CSR-Studios,
66,Deadlight,Deadlight,$14.99,51% (80%,78%),"500,000?..?1,000,000",03:58 (01:19),"Tequila Works, S.L.",Microsoft Studios
257,Death Rally,Death-Rally,$9.99,31% (69%),"50,000?..?100,000",00:00 (00:00),"Remedy Entertainment Ltd., Mountain Sheep Inc., Cornfox & Brothers Ltd.",Remedy Entertainment Ltd.,
223,Decisive Campaigns: Case Blue,Decisive-Campaigns-Case-Blue,$39.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),VR Designs,Slitherine Ltd.
193,Deep Black: Reloaded,Deep-Black-Reloaded,$29.99,3% (25%,39%),"0?..?20,000",00:00 (00:00),Biart,Strategy First
171,Defenders of Ardania,Defenders-of-Ardania,$9.99,N/A (N/A/58%),"20,000?..?50,000",00:00 (00:00),Most Wanted Entertainment,Paradox Interactive,
378,Defender's Quest: Valley of the Forgotten (DX edition),defenders-quest-valley-of-the-forgotten,$14.99,95% (96%),"200,000?..?500,000",00:00 (00:00),"Level Up Labs, LLC",Level Up Labs,
277,Democracy 2,Democracy-2,$19.99,13% (52%),"50,000?..?100,000",00:00 (00:00),Positech Games,Positech Games,
108,Deponia,Deponia,$9.99,74% (89%,74%),"500,000?..?1,000,000",01:43 (02:16),Daedalic Entertainment,Daedalic Entertainment
86,Din's Curse,Dins-Curse,$9.99,63% (85%,76%),"0?..?20,000",00:00 (00:00),Soldak Entertainment,Soldak Entertainment
3,Dishonored,Dishonored,$9.99,95% (96%,91%),"2,000,000?..?5,000,000",02:26 (00:54),Arkane Studios,Bethesda Softworks
290,Disney Mickey's Typing Adventure,Disney-Mickeys-Typing-Adventure,$19.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),Individual Software Inc.,Disney Interactive
37,Divine Divinity,Divine-Divinity,$5.99,68% (87%,81%),"500,000?..?1,000,000",02:18 (03:03),Larian Studios,Larian Studios
320,Divinity II: Developer's Cut,divinity-ii-developers-cut,$19.99,53% (81%),"500,000?..?1,000,000",00:15 (00:12),Larian Studios,"Larian Studios, Focus Home Interactive",
278,Dogfight 1942,Dogfight-1942,$9.99,33% (70%),"100,000?..?200,000",00:04 (00:01),City Interactive,CI Games,
215,Doom 3: BFG Edition,Doom-3-BFG-Edition,$19.99,55% (82%),"500,000?..?1,000,000",00:19 (00:12),id Software,Bethesda Softworks,
353,Dragon Nest,Dragon-Nest,Free,39% (74%),"500,000?..?1,000,000",02:25 (01:36),Eyedentity Games Inc.,Eyedentity Games Inc.,
163,Dream Pinball 3D,Dream-Pinball-3D,$6.99,3% (29%,61%),"100,000?..?200,000",03:25 (03:24),ASK Homework,Topware Interactive ACE
289,Dungeonbowl - Knockout Edition,Dungeonbowl-Knockout-Edition,$12.99,N/A (N/A),0%,"20,000?..?50,000",00:00 (00:00),Cyanide Studio,Bigben Interactive
293,Dungeons & Dragons Online,dungeons-dragons-online-shadowfell-conspiracy,Free,36% (72%),"500,000?..?1,000,000",02:15 (02:46),"Standing Stone Games, LLC","Standing Stone Games, LLC",
59,Dustforce DX,Dustforce,$9.99,87% (93%,79%),"200,000?..?500,000",00:01 (00:00),Hitbox Team,
296,Dwarfs - F2P,dwarfs!,Free,63% (85%),"500,000?..?1,000,000",02:10 (00:43),Power of 2,Tripwire Interactive,
306,Dynamite Headdy,Dynamite-Headdy,$0.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),,SEGA
321,Dynamite Jack,Dynamite-Jack,$9.99,77% (90%),"100,000?..?200,000",00:00 (00:00),"Hassey Enterprises, Inc.","Hassey Enterprises, Inc.",
287,East Tower - Akio,east-tower---akio,$4.99,47% (78%),"0?..?20,000",00:00 (00:00),roseVeRte,roseVeRte,
297,East Tower - Takashi,east-tower---Takashi,$5.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),roseVeRte,roseVeRte
96,Edna & Harvey: Harvey's New Eyes,Edna-Harvey-Harveys-New-Eyes,$19.99,80% (91%,75%),"200,000?..?500,000",00:47 (00:31),Daedalic Entertainment,Daedalic Entertainment
225,Elansar,Elansar,$1.99,N/A (N/A),0%,"0?..?20,000",00:00 (00:00),OrionSoft,OrionSoft
74,Endless Space - Collection,endless-space,$19.99,51% (80%,77%),"1,000,000?..?2,000,000",02:28 (02:38),AMPLITUDE Studios,SEGA
211,English Country Tune,English-Country-Tune,$4.99,90% (94%),"200,000?..?500,000",00:00 (00:00),increpare games,increpare games,
305,ETHER VAPOR Remaster,ETHER-VAPOR-Remaster,$7.99,63% (85%),"50,000?..?100,000",00:00 (00:00),Edelweiss,Nyu Media,
60,Euro Truck Simulator 2,Euro-Truck-Simulator-2,$19.99,95% (96%,79%),"5,000,000?..?10,000,000",07:11 (03:03),SCS Software,SCS Software
275,Everquest,Everquest,Free,38% (73%),"500,000?..?1,000,000",00:00 (00:00),Daybreak Game Company,Daybreak Game Company,
132,Evochron Mercenary,Evochron-Mercenary,$19.99,47% (78%,70%),"50,000?..?100,000",00:00 (00:00),StarWraith 3D Games LLC,StarWraith 3D Games LLC
364,eXceed - Gun Bullet Children,eXceed---Gun-Bullet-Children,$2.99,9% (47%),"50,000?..?100,000",00:03 (00:01),Flat Software,Nyu Media,
235,eXceed 2nd - Vampire REX,eXceed-2nd---Vampire-REX,$5.99,80% (91%),"50,000?..?100,000",00:00 (00:00),Tennen-sozai,Nyu Media,
276,eXceed 3rd - Jade Penetrate Black Package,eXceed-3rd---Jade-Penetrate-Black-Package,$5.99,83% (92%),"50,000?..?100,000",00:27 (00:09),Tennen-sozai,Nyu Media,
53,F1 2012,F1-2012,$19.99,68% (87%,80%),"200,000?..?500,000",04:19 (07:15),Codemasters Birmingham,Codemasters
162,F1 RACE STARS,F1-RACE-STARS,$14.99,45% (77%,62%),"100,000?..?200,000",00:51 (00:51),Codemasters Birmingham,Codemasters
385,Fairy Bloom Freesia,Fairy-Bloom-Freesia,$7.99,83% (92%),"100,000?..?200,000",00:00 (00:00),Edelweiss,Nyu Media,
130,Fallen Earth Free2Play,Fallen-Earth-Free2Play,Free,15% (55%,71%),"2,000,000?..?5,000,000",01:20 (00:53),Little Orbit,Little Orbit
6,Far Cry 3,Far-Cry-3,$19.99,71% (88%,88%),"2,000,000?..?5,000,000",04:01 (01:35),"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft
282,Fieldrunners,Fieldrunners,$4.99,39% (74%),"100,000?..?200,000",00:00 (00:00),Subatomic Studios LLC,Subatomic Studios LLC,
170,Fireburst,Fireburst,$9.99,15% (56%,59%),"20,000?..?50,000",00:00 (00:00),exDream,Strategy First
56,Fly'N,FlyN,$9.99,77% (90%,80%),"100,000?..?200,000",00:00 (00:00),Ankama Games,Ankama Games
213,Foreign Legion: Multi Massacre,Foreign-Legion-Multi-Massacre,$6.99,28% (67%),"50,000?..?100,000",00:00 (00:00),Sakari Indie & GriN,Sakari Games,
309,Fortune Summoners,fortune-summoners-secret-of-the-elemental-stone,$19.99,66% (86%),"100,000?..?200,000",00:01 (00:00),Lizsoft,Carpe Fulgur LLC,
